Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Age_gorup,Income_Band,Tenure_group
50,0,Travel_Frequently,809,Sales,12,3,Marketing,174,3,Female,77,3,3,Sales Executive,4,9208,6645,4,No,11,3,16,3,2,2,2,46+,Medium,0-1 Years
31,1,Travel_Rarely,542,Sales,20,3,Life Sciences,175,2,Female,71,1,2,Sales Executive,3,4559,24788,3,Yes,11,3,4,3,2,2,2,26-35,Low,0-1 Years
41,0,Travel_Rarely,802,Sales,9,1,Life Sciences,176,3,Male,96,3,3,Sales Executive,3,8189,21196,3,Yes,13,3,12,3,9,7,0,36-45,Medium,8+ Years
26,0,Travel_Rarely,1355,Human Resources,25,1,Life Sciences,177,3,Female,61,3,1,Human Resources,3,2942,8916,1,No,23,4,8,3,8,7,5,26-35,Low,8+ Years
36,0,Travel_Rarely,216,Research & Development,6,2,Medical,178,2,Male,84,3,2,Manufacturing Director,2,4941,2819,6,No,20,4,7,3,3,2,0,36-45,Low,0-1 Years
51,1,Travel_Frequently,1150,Research & Development,8,4,Life Sciences,179,1,Male,53,1,3,Manufacturing Director,4,10650,25150,2,No,15,3,18,3,4,2,0,46+,High,4-7 Years
39,0,Travel_Rarely,1329,Sales,4,4,Life Sciences,182,4,Female,47,2,2,Sales Executive,3,5902,14590,4,No,14,3,17,4,15,11,5,36-45,Medium,8+ Years
25,0,Travel_Rarely,959,Sales,28,3,Life Sciences,183,1,Male,41,2,2,Sales Executive,3,8639,24835,2,No,18,3,6,3,2,2,2,18-25,Medium,0-1 Years
30,0,Travel_Rarely,1240,Human Resources,9,3,Human Resources,184,3,Male,48,3,2,Human Resources,4,6347,13982,0,Yes,19,3,12,1,11,9,4,26-35,Medium,8+ Years
32,1,Travel_Rarely,1033,Research & Development,9,3,Medical,190,1,Female,41,3,1,Laboratory Technician,1,4200,10224,7,No,22,4,10,4,5,4,0,26-35,Low,4-7 Years
45,0,Travel_Rarely,1316,Research & Development,29,3,Medical,192,3,Male,83,3,1,Research Scientist,4,3452,9752,5,No,13,3,9,2,6,5,0,36-45,Low,4-7 Years
38,0,Travel_Rarely,364,Research & Development,3,5,Technical Degree,193,4,Female,32,3,2,Research Scientist,3,4317,2302,3,Yes,20,4,19,3,3,2,2,36-45,Low,0-1 Years
30,0,Travel_Rarely,438,Research & Development,18,3,Life Sciences,194,1,Female,75,3,1,Research Scientist,3,2632,23910,1,No,14,3,5,2,5,4,0,26-35,Low,4-7 Years
32,0,Travel_Frequently,689,Sales,9,2,Medical,195,4,Male,35,1,2,Sales Executive,4,4668,22812,0,No,17,3,9,4,8,7,0,26-35,Low,8+ Years
30,0,Travel_Rarely,201,Research & Development,5,3,Technical Degree,197,4,Female,84,3,1,Research Scientist,1,3204,10415,5,No,14,3,8,3,3,2,2,26-35,Low,0-1 Years
30,0,Travel_Rarely,1427,Research & Development,2,1,Medical,198,2,Male,35,2,1,Laboratory Technician,4,2720,11162,0,No,13,3,6,3,5,3,1,26-35,Low,4-7 Years
41,0,Travel_Frequently,857,Research & Development,10,3,Life Sciences,199,4,Male,91,2,4,Manager,1,17181,12888,4,No,13,3,21,2,7,6,7,36-45,High,4-7 Years
41,0,Travel_Rarely,933,Research & Development,9,4,Life Sciences,200,3,Male,94,3,1,Laboratory Technician,1,2238,6961,2,No,21,4,7,3,5,0,1,36-45,Low,4-7 Years
19,0,Travel_Rarely,1181,Research & Development,3,1,Medical,201,2,Female,79,3,1,Laboratory Technician,2,1483,16102,1,No,14,3,1,3,1,0,0,18-25,Low,0-1 Years
40,0,Travel_Frequently,1395,Research & Development,26,3,Medical,202,2,Female,54,3,2,Research Scientist,2,5605,8504,1,No,11,3,20,3,20,7,2,36-45,Medium,8+ Years
35,0,Travel_Rarely,662,Sales,1,5,Marketing,204,3,Male,94,3,3,Sales Executive,2,7295,11439,1,No,13,3,10,3,10,8,0,26-35,Medium,8+ Years
53,0,Travel_Rarely,1436,Sales,6,2,Marketing,205,2,Male,34,3,2,Sales Representative,3,2306,16047,2,Yes,20,4,13,1,7,7,4,46+,Low,4-7 Years
45,0,Travel_Rarely,194,Research & Development,9,3,Life Sciences,206,2,Male,60,3,2,Laboratory Technician,2,2348,10901,8,No,18,3,20,1,17,9,0,36-45,Low,8+ Years
32,0,Travel_Frequently,967,Sales,8,3,Marketing,207,2,Female,43,3,3,Sales Executive,4,8998,15589,1,No,14,3,9,3,9,8,3,26-35,Medium,8+ Years
29,0,Non-Travel,1496,Research & Development,1,1,Technical Degree,208,4,Male,41,3,2,Manufacturing Director,3,4319,26283,1,No,13,3,10,3,10,7,0,26-35,Low,8+ Years
51,0,Travel_Rarely,1169,Research & Development,7,4,Medical,211,2,Male,34,2,2,Manufacturing Director,3,6132,13983,2,No,17,3,10,3,1,0,0,46+,Medium,0-1 Years
58,0,Travel_Rarely,1145,Research & Development,9,3,Medical,214,2,Female,75,2,1,Research Scientist,2,3346,11873,4,Yes,20,4,9,2,1,0,0,46+,Low,0-1 Years
40,0,Travel_Rarely,630,Sales,4,4,Marketing,215,3,Male,67,2,3,Sales Executive,4,10855,8552,7,No,11,3,15,2,12,11,2,36-45,High,8+ Years
34,0,Travel_Frequently,303,Sales,2,4,Marketing,216,3,Female,75,3,1,Sales Representative,3,2231,11314,6,No,18,3,6,3,4,3,1,26-35,Low,4-7 Years
22,0,Travel_Rarely,1256,Research & Development,19,1,Medical,217,3,Male,80,3,1,Research Scientist,4,2323,11992,1,No,24,4,2,3,2,2,2,18-25,Low,0-1 Years
27,0,Non-Travel,691,Research & Development,9,3,Medical,218,4,Male,57,3,1,Research Scientist,2,2024,5970,6,No,18,3,6,1,2,2,2,26-35,Low,0-1 Years
28,0,Travel_Rarely,440,Research & Development,21,3,Medical,221,3,Male,42,3,1,Research Scientist,4,2713,6672,1,No,11,3,5,1,5,2,0,26-35,Low,4-7 Years
57,0,Travel_Rarely,334,Research & Development,24,2,Life Sciences,223,3,Male,83,4,3,Healthcare Representative,4,9439,23402,3,Yes,16,3,12,1,5,3,1,46+,Medium,4-7 Years
27,0,Non-Travel,1450,Research & Development,3,3,Medical,224,3,Male,79,2,1,Research Scientist,3,2566,25326,1,Yes,15,3,1,2,1,1,0,26-35,Low,0-1 Years
50,0,Travel_Rarely,1452,Research & Development,11,3,Life Sciences,226,3,Female,53,3,5,Manager,2,19926,17053,3,No,15,3,21,3,5,4,4,46+,High,4-7 Years
41,0,Travel_Rarely,465,Research & Development,14,3,Life Sciences,227,1,Male,56,3,1,Research Scientist,3,2451,4609,4,No,12,3,13,3,9,8,1,36-45,Low,8+ Years
30,0,Travel_Rarely,1339,Sales,5,3,Life Sciences,228,2,Female,41,3,3,Sales Executive,4,9419,8053,2,No,12,3,12,3,10,9,7,26-35,Medium,8+ Years
38,0,Travel_Rarely,702,Sales,1,4,Life Sciences,230,1,Female,59,2,2,Sales Executive,4,8686,12930,4,No,22,4,12,4,8,3,0,36-45,Medium,8+ Years
32,0,Travel_Rarely,120,Research & Development,6,5,Life Sciences,231,3,Male,43,3,1,Research Scientist,3,3038,12430,3,No,20,4,8,3,5,4,1,26-35,Low,4-7 Years
27,0,Travel_Rarely,1157,Research & Development,17,3,Technical Degree,233,3,Male,51,3,1,Research Scientist,2,3058,13364,0,Yes,16,3,6,2,5,2,1,26-35,Low,4-7 Years
19,1,Travel_Frequently,602,Sales,1,1,Technical Degree,235,3,Female,100,1,1,Sales Representative,1,2325,20989,0,No,21,4,1,4,0,0,0,18-25,Low,0-1 Years
36,0,Travel_Frequently,1480,Research & Development,3,2,Medical,238,4,Male,30,3,1,Laboratory Technician,2,2088,15062,4,No,12,3,13,2,8,7,7,36-45,Low,8+ Years
30,0,Non-Travel,111,Research & Development,9,3,Medical,239,3,Male,66,3,2,Laboratory Technician,1,3072,11012,1,No,11,3,12,3,12,9,6,26-35,Low,8+ Years
45,0,Travel_Rarely,1268,Sales,4,2,Life Sciences,240,3,Female,30,3,2,Sales Executive,1,5006,6319,4,Yes,11,3,9,4,5,4,0,36-45,Medium,4-7 Years
56,0,Travel_Rarely,713,Research & Development,8,3,Life Sciences,241,3,Female,67,3,1,Research Scientist,1,4257,13939,4,Yes,18,3,19,3,2,2,2,46+,Low,0-1 Years
33,0,Travel_Rarely,134,Research & Development,2,3,Life Sciences,242,3,Male,90,3,1,Research Scientist,4,2500,10515,0,No,14,3,4,4,3,1,0,26-35,Low,0-1 Years
19,1,Travel_Rarely,303,Research & Development,2,3,Life Sciences,243,2,Male,47,2,1,Laboratory Technician,4,1102,9241,1,No,22,4,1,2,1,0,1,18-25,Low,0-1 Years
46,0,Travel_Rarely,526,Sales,1,2,Marketing,244,2,Female,92,3,3,Sales Executive,1,10453,2137,1,No,25,4,24,3,24,13,15,46+,High,8+ Years
38,0,Travel_Rarely,1380,Research & Development,9,2,Life Sciences,245,3,Female,75,3,1,Laboratory Technician,4,2288,6319,1,No,12,3,2,3,2,2,2,36-45,Low,0-1 Years
31,0,Travel_Rarely,140,Research & Development,12,1,Medical,246,3,Female,95,3,1,Research Scientist,4,3929,6984,8,Yes,23,4,7,3,4,2,0,26-35,Low,4-7 Years
34,0,Travel_Rarely,629,Research & Development,27,2,Medical,247,4,Female,95,3,1,Research Scientist,2,2311,5711,2,No,15,3,9,3,3,2,1,26-35,Low,0-1 Years
41,1,Travel_Rarely,1356,Sales,20,2,Marketing,248,2,Female,70,3,1,Sales Representative,2,3140,21728,1,Yes,22,4,4,2,4,3,0,36-45,Low,4-7 Years
50,0,Travel_Rarely,328,Research & Development,1,3,Medical,249,3,Male,86,2,1,Laboratory Technician,3,3690,3425,2,No,15,3,5,2,3,2,0,46+,Low,0-1 Years
53,0,Travel_Rarely,1084,Research & Development,13,2,Medical,250,4,Female,57,4,2,Manufacturing Director,1,4450,26250,1,No,11,3,5,3,4,2,1,46+,Low,4-7 Years
33,0,Travel_Rarely,931,Research & Development,14,3,Medical,252,4,Female,72,3,1,Research Scientist,2,2756,4673,1,No,13,3,8,3,8,7,1,26-35,Low,8+ Years
40,0,Travel_Rarely,989,Research & Development,4,1,Medical,253,4,Female,46,3,5,Manager,3,19033,6499,1,No,14,3,21,3,20,8,9,36-45,High,8+ Years
55,0,Travel_Rarely,692,Research & Development,14,4,Medical,254,3,Male,61,4,5,Research Director,2,18722,13339,8,No,11,3,36,3,24,15,2,46+,High,8+ Years
34,0,Travel_Frequently,1069,Research & Development,2,1,Life Sciences,256,4,Male,45,2,2,Manufacturing Director,3,9547,14074,1,No,17,3,10,2,10,9,1,26-35,Medium,8+ Years
51,0,Travel_Rarely,313,Research & Development,3,3,Medical,258,4,Female,98,3,4,Healthcare Representative,2,13734,7192,3,No,18,3,21,3,7,7,1,46+,High,4-7 Years
52,0,Travel_Rarely,699,Research & Development,1,4,Life Sciences,259,3,Male,65,2,5,Manager,3,19999,5678,0,No,14,3,34,3,33,18,11,46+,High,8+ Years
27,0,Travel_Rarely,894,Research & Development,9,3,Medical,260,4,Female,99,3,1,Research Scientist,2,2279,11781,1,No,16,3,7,2,7,7,0,26-35,Low,4-7 Years
35,1,Travel_Rarely,556,Research & Development,23,2,Life Sciences,261,2,Male,50,2,2,Manufacturing Director,3,5916,15497,3,Yes,13,3,8,3,1,0,0,26-35,Medium,0-1 Years
43,0,Non-Travel,1344,Research & Development,7,3,Medical,262,4,Male,37,4,1,Research Scientist,4,2089,5228,4,No,14,3,7,4,5,4,2,36-45,Low,4-7 Years
45,0,Non-Travel,1195,Research & Development,2,2,Medical,264,1,Male,65,2,4,Manager,4,16792,20462,9,No,23,4,22,3,20,8,11,36-45,High,8+ Years
37,0,Travel_Rarely,290,Research & Development,21,3,Life Sciences,267,2,Male,65,4,1,Research Scientist,1,3564,22977,1,Yes,12,3,8,2,8,7,1,36-45,Low,8+ Years
35,0,Travel_Frequently,138,Research & Development,2,3,Medical,269,2,Female,37,3,2,Laboratory Technician,2,4425,15986,5,No,11,3,10,3,6,2,1,26-35,Low,4-7 Years
42,0,Non-Travel,926,Research & Development,21,2,Medical,270,3,Female,36,3,2,Manufacturing Director,3,5265,16439,2,No,16,3,11,3,5,3,0,36-45,Medium,4-7 Years
38,0,Travel_Rarely,1261,Research & Development,2,4,Life Sciences,271,4,Male,88,3,2,Manufacturing Director,3,6553,7259,9,No,14,3,14,3,1,0,0,36-45,Medium,0-1 Years
38,0,Travel_Rarely,1084,Research & Development,29,3,Technical Degree,273,4,Male,54,3,2,Manufacturing Director,4,6261,4185,3,No,18,3,9,1,7,7,1,36-45,Medium,4-7 Years
27,0,Travel_Frequently,472,Research & Development,1,1,Technical Degree,274,3,Male,60,2,2,Manufacturing Director,1,4298,9679,5,No,19,3,6,3,2,2,2,26-35,Low,0-1 Years
49,0,Non-Travel,1002,Research & Development,18,4,Life Sciences,275,4,Male,92,3,2,Manufacturing Director,4,6804,23793,1,Yes,15,3,7,3,7,7,1,46+,Medium,4-7 Years
34,0,Travel_Frequently,878,Research & Development,10,4,Medical,277,4,Male,43,3,1,Research Scientist,3,3815,5972,1,Yes,17,3,5,4,5,3,2,26-35,Low,4-7 Years
40,0,Travel_Rarely,905,Research & Development,19,2,Medical,281,3,Male,99,3,2,Laboratory Technician,4,2741,16523,8,Yes,15,3,15,4,7,2,3,36-45,Low,4-7 Years
38,1,Travel_Rarely,1180,Research & Development,29,1,Medical,282,2,Male,70,3,2,Healthcare Representative,1,6673,11354,7,Yes,19,3,17,3,1,0,0,36-45,Medium,0-1 Years
29,1,Travel_Rarely,121,Sales,27,3,Marketing,283,2,Female,35,3,3,Sales Executive,4,7639,24525,1,No,22,4,10,2,10,4,1,26-35,Medium,8+ Years
22,0,Travel_Rarely,1136,Research & Development,5,3,Life Sciences,284,4,Male,60,4,1,Research Scientist,2,2328,12392,1,Yes,16,3,4,2,4,2,2,18-25,Low,4-7 Years
36,0,Travel_Frequently,635,Research & Development,18,1,Medical,286,2,Female,73,3,1,Laboratory Technician,4,2153,7703,1,No,13,3,8,3,8,1,1,36-45,Low,8+ Years
40,0,Non-Travel,1151,Research & Development,9,5,Life Sciences,287,4,Male,63,2,2,Healthcare Representative,4,4876,14242,9,No,14,3,5,1,3,2,0,36-45,Low,0-1 Years
46,0,Travel_Rarely,644,Research & Development,1,4,Medical,288,4,Male,97,3,3,Healthcare Representative,1,9396,12368,7,No,16,3,17,3,4,2,0,46+,Medium,4-7 Years
32,1,Travel_Rarely,1045,Sales,4,4,Medical,291,4,Male,32,1,3,Sales Executive,4,10400,25812,1,No,11,3,14,2,14,8,9,26-35,High,8+ Years
30,0,Non-Travel,829,Research & Development,1,1,Life Sciences,292,3,Male,88,2,3,Manufacturing Director,3,8474,20925,1,No,22,4,12,3,11,8,5,26-35,Medium,8+ Years
27,0,Travel_Frequently,1242,Sales,20,3,Life Sciences,293,4,Female,90,3,2,Sales Executive,3,9981,12916,1,No,14,3,7,3,7,7,0,26-35,Medium,4-7 Years
51,0,Travel_Rarely,1469,Research & Development,8,4,Life Sciences,296,2,Male,81,2,3,Research Director,2,12490,15736,5,No,16,3,16,1,10,9,4,46+,High,8+ Years
30,1,Travel_Rarely,1005,Research & Development,3,3,Technical Degree,297,4,Female,88,3,1,Research Scientist,1,2657,8556,5,Yes,11,3,8,3,5,2,0,26-35,Low,4-7 Years
41,0,Travel_Rarely,896,Sales,6,3,Life Sciences,298,4,Female,75,3,3,Manager,4,13591,14674,3,Yes,18,3,16,3,1,0,0,36-45,High,0-1 Years
30,1,Travel_Frequently,334,Sales,26,4,Marketing,299,3,Female,52,2,2,Sales Executive,1,6696,22967,5,No,15,3,9,2,6,3,0,26-35,Medium,4-7 Years
29,1,Travel_Rarely,992,Research & Development,1,3,Technical Degree,300,3,Male,85,3,1,Research Scientist,3,2058,19757,0,No,14,3,7,2,6,2,1,26-35,Low,4-7 Years
45,0,Non-Travel,1052,Sales,6,3,Medical,302,4,Female,57,2,3,Sales Executive,4,8865,16840,6,No,12,3,23,3,19,7,12,36-45,Medium,8+ Years
54,0,Travel_Rarely,1147,Sales,3,3,Marketing,303,4,Female,52,3,2,Sales Executive,1,5940,17011,2,No,14,3,16,3,6,2,0,46+,Medium,4-7 Years
36,0,Travel_Rarely,1396,Research & Development,5,2,Life Sciences,304,4,Male,62,3,2,Laboratory Technician,2,5914,9945,8,No,16,3,16,4,13,11,3,36-45,Medium,8+ Years
33,0,Travel_Rarely,147,Research & Development,4,4,Medical,305,3,Female,47,2,1,Research Scientist,2,2622,13248,6,No,21,4,7,3,3,2,1,26-35,Low,0-1 Years
37,0,Travel_Frequently,663,Research & Development,11,3,Other,306,2,Male,47,3,3,Research Director,4,12185,10056,1,Yes,14,3,10,3,10,8,0,36-45,High,8+ Years
38,0,Travel_Rarely,119,Sales,3,3,Life Sciences,307,1,Male,76,3,3,Sales Executive,3,10609,9647,0,No,12,3,17,2,16,10,5,36-45,High,8+ Years
31,0,Non-Travel,979,Research & Development,1,4,Medical,308,3,Male,90,1,2,Manufacturing Director,3,4345,4381,0,No,12,3,6,3,5,4,1,26-35,Low,4-7 Years
59,0,Travel_Rarely,142,Research & Development,3,3,Life Sciences,309,3,Male,70,2,1,Research Scientist,4,2177,8456,3,No,17,3,7,3,1,0,0,46+,Low,0-1 Years
37,0,Travel_Frequently,319,Sales,4,4,Marketing,311,1,Male,41,3,1,Sales Representative,4,2793,2539,4,No,17,3,13,3,9,8,5,36-45,Low,8+ Years
29,0,Travel_Frequently,1413,Sales,1,1,Medical,312,2,Female,42,3,3,Sales Executive,4,7918,6599,1,No,14,3,11,3,11,10,4,26-35,Medium,8+ Years
35,0,Travel_Frequently,944,Sales,1,3,Marketing,314,3,Female,92,3,3,Sales Executive,3,8789,9096,1,No,14,3,10,4,10,7,0,26-35,Medium,8+ Years
29,1,Travel_Rarely,896,Research & Development,18,1,Medical,315,3,Male,86,2,1,Research Scientist,4,2389,14961,1,Yes,13,3,4,2,4,3,0,26-35,Low,4-7 Years
52,0,Travel_Rarely,1323,Research & Development,2,3,Life Sciences,316,3,Female,89,2,1,Laboratory Technician,4,3212,3300,7,No,15,3,6,2,2,2,2,46+,Low,0-1 Years
42,0,Travel_Rarely,532,Research & Development,4,2,Technical Degree,319,3,Male,58,3,5,Manager,4,19232,4933,1,No,11,3,22,3,22,17,11,36-45,High,8+ Years
59,0,Travel_Rarely,818,Human Resources,6,2,Medical,321,2,Male,52,3,1,Human Resources,3,2267,25657,8,No,17,3,7,2,2,2,2,46+,Low,0-1 Years
50,0,Travel_Rarely,854,Sales,1,4,Medical,323,4,Female,68,3,5,Manager,4,19517,24118,3,No,11,3,32,2,7,0,0,46+,High,4-7 Years
33,1,Travel_Rarely,813,Research & Development,14,3,Medical,325,3,Male,58,3,1,Laboratory Technician,4,2436,22149,5,Yes,13,3,8,1,5,4,0,26-35,Low,4-7 Years
43,0,Travel_Rarely,1034,Sales,16,3,Marketing,327,4,Female,80,3,4,Manager,4,16064,7744,5,Yes,22,4,22,3,17,13,1,36-45,High,8+ Years
33,1,Travel_Rarely,465,Research & Development,2,2,Life Sciences,328,1,Female,39,3,1,Laboratory Technician,1,2707,21509,7,No,20,4,13,4,9,7,1,26-35,Low,8+ Years
52,0,Non-Travel,771,Sales,2,4,Life Sciences,329,1,Male,79,2,5,Manager,3,19068,21030,1,Yes,18,3,33,4,33,7,15,46+,High,8+ Years
32,0,Travel_Rarely,1401,Sales,4,2,Life Sciences,330,3,Female,56,3,1,Sales Representative,2,3931,20990,2,No,11,3,6,3,4,3,1,26-35,Low,4-7 Years
32,1,Travel_Rarely,515,Research & Development,1,3,Life Sciences,331,4,Male,62,2,1,Laboratory Technician,3,3730,9571,0,Yes,14,3,4,1,3,2,1,26-35,Low,0-1 Years
39,0,Travel_Rarely,1431,Research & Development,1,4,Medical,332,3,Female,96,3,1,Laboratory Technician,3,2232,15417,7,No,14,3,7,3,3,2,1,36-45,Low,0-1 Years
32,0,Non-Travel,976,Sales,26,4,Marketing,333,3,Male,100,3,2,Sales Executive,4,4465,12069,0,No,18,3,4,3,3,2,2,26-35,Low,0-1 Years
41,0,Travel_Rarely,1411,Research & Development,19,2,Life Sciences,334,3,Male,36,3,2,Research Scientist,1,3072,19877,2,No,16,3,17,2,1,0,0,36-45,Low,0-1 Years
40,0,Travel_Rarely,1300,Research & Development,24,2,Technical Degree,335,1,Male,62,3,2,Research Scientist,4,3319,24447,1,No,17,3,9,3,9,8,4,36-45,Low,8+ Years
45,0,Travel_Rarely,252,Research & Development,1,3,Other,336,3,Male,70,4,5,Manager,4,19202,15970,0,No,11,3,25,3,24,0,1,36-45,High,8+ Years
31,0,Travel_Frequently,1327,Research & Development,3,4,Medical,337,2,Male,73,3,3,Research Director,3,13675,13523,9,No,12,3,9,3,2,2,2,26-35,High,0-1 Years
33,0,Travel_Rarely,832,Research & Development,5,4,Life Sciences,338,3,Female,63,2,1,Research Scientist,4,2911,14776,1,No,13,3,2,2,2,2,0,26-35,Low,0-1 Years
34,0,Travel_Rarely,470,Research & Development,2,4,Life Sciences,339,4,Male,84,2,2,Manufacturing Director,1,5957,23687,6,No,13,3,13,3,11,9,5,26-35,Medium,8+ Years
37,0,Travel_Rarely,1017,Research & Development,1,2,Medical,340,3,Female,83,2,1,Research Scientist,1,3920,18697,2,No,14,3,17,2,3,1,0,36-45,Low,0-1 Years
45,0,Travel_Frequently,1199,Research & Development,7,4,Life Sciences,341,1,Male,77,4,2,Manufacturing Director,3,6434,5118,4,No,17,3,9,3,3,2,0,36-45,Medium,0-1 Years
37,1,Travel_Frequently,504,Research & Development,10,3,Medical,342,1,Male,61,3,3,Manufacturing Director,3,10048,22573,6,No,11,3,17,3,1,0,0,36-45,High,0-1 Years
39,0,Travel_Frequently,505,Research & Development,2,4,Technical Degree,343,3,Female,64,3,3,Healthcare Representative,3,10938,6420,0,No,25,4,20,3,19,6,11,36-45,High,8+ Years
29,0,Travel_Rarely,665,Research & Development,15,3,Life Sciences,346,3,Male,60,3,1,Research Scientist,4,2340,22673,1,No,19,3,6,3,6,5,1,26-35,Low,4-7 Years
42,0,Travel_Rarely,916,Research & Development,17,2,Life Sciences,347,4,Female,82,4,2,Research Scientist,1,6545,23016,3,Yes,13,3,10,3,3,2,0,36-45,Medium,0-1 Years
29,0,Travel_Rarely,1247,Sales,20,2,Marketing,349,4,Male,45,3,2,Sales Executive,4,6931,10732,2,No,14,3,10,3,3,2,0,26-35,Medium,0-1 Years
25,0,Travel_Rarely,685,Research & Development,1,3,Life Sciences,350,1,Female,62,3,2,Manufacturing Director,3,4898,7505,0,No,12,3,5,3,4,2,1,18-25,Low,4-7 Years
42,0,Travel_Rarely,269,Research & Development,2,3,Medical,351,4,Female,56,2,1,Laboratory Technician,1,2593,8007,0,Yes,11,3,10,3,9,6,7,36-45,Low,8+ Years
40,0,Travel_Rarely,1416,Research & Development,2,2,Medical,352,1,Male,49,3,5,Research Director,3,19436,5949,0,No,19,3,22,3,21,7,3,36-45,High,8+ Years
51,0,Travel_Rarely,833,Research & Development,1,3,Life Sciences,353,3,Male,96,3,1,Research Scientist,4,2723,23231,1,No,11,3,1,2,1,0,0,46+,Low,0-1 Years
31,1,Travel_Frequently,307,Research & Development,29,2,Medical,355,3,Male,71,2,1,Laboratory Technician,2,3479,11652,0,No,11,3,6,4,5,4,1,26-35,Low,4-7 Years
32,0,Travel_Frequently,1311,Research & Development,7,3,Life Sciences,359,2,Male,100,4,1,Laboratory Technician,2,2794,26062,1,No,20,4,5,1,5,1,0,26-35,Low,4-7 Years
38,0,Non-Travel,1327,Sales,2,2,Life Sciences,361,4,Male,39,2,2,Sales Executive,4,5249,19682,3,No,18,3,13,3,8,7,7,36-45,Medium,8+ Years
32,0,Travel_Rarely,128,Research & Development,2,1,Technical Degree,362,4,Male,84,2,2,Laboratory Technician,1,2176,19737,4,No,13,3,9,3,6,2,0,26-35,Low,4-7 Years
46,0,Travel_Rarely,488,Sales,2,3,Technical Degree,363,3,Female,75,1,4,Manager,2,16872,14977,3,Yes,12,3,28,2,7,7,7,46+,High,4-7 Years
28,1,Travel_Rarely,529,Research & Development,2,4,Life Sciences,364,1,Male,79,3,1,Laboratory Technician,3,3485,14935,2,No,11,3,5,1,0,0,0,26-35,Low,0-1 Years
