Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Age_gorup,Income_Band,Tenure_group
50,1,Travel_Frequently,959,Sales,1,4,Other,1113,4,Male,81,3,2,Sales Executive,3,4728,17251,3,Yes,14,3,5,3,0,0,0,46+,Low,0-1 Years
33,0,Travel_Frequently,970,Sales,7,3,Life Sciences,1114,4,Female,30,3,2,Sales Executive,2,4302,13401,0,No,17,3,4,3,3,2,0,26-35,Low,0-1 Years
34,0,Non-Travel,697,Research & Development,3,4,Life Sciences,1115,3,Male,40,2,1,Research Scientist,4,2979,22478,3,No,17,3,6,3,0,0,0,26-35,Low,0-1 Years
48,0,Non-Travel,1262,Research & Development,1,4,Medical,1116,1,Male,35,4,4,Manager,4,16885,16154,2,No,22,4,27,2,5,4,2,46+,High,4-7 Years
45,0,Non-Travel,1050,Sales,9,4,Life Sciences,1117,2,Female,65,2,2,Sales Executive,3,5593,17970,1,No,13,3,15,3,15,10,4,36-45,Medium,8+ Years
52,0,Travel_Rarely,994,Research & Development,7,4,Life Sciences,1118,2,Male,87,3,3,Healthcare Representative,2,10445,15322,7,No,19,3,18,3,8,6,4,46+,High,8+ Years
38,0,Travel_Rarely,770,Sales,10,4,Marketing,1119,3,Male,73,2,3,Sales Executive,3,8740,5569,0,Yes,14,3,9,3,8,7,2,36-45,Medium,8+ Years
29,0,Travel_Rarely,1107,Research & Development,28,4,Life Sciences,1120,3,Female,93,3,1,Research Scientist,4,2514,26968,4,No,22,4,11,3,7,5,1,26-35,Low,4-7 Years
28,0,Travel_Rarely,950,Research & Development,3,3,Medical,1121,4,Female,93,3,3,Manufacturing Director,2,7655,8039,0,No,17,3,10,2,9,7,1,26-35,Medium,8+ Years
46,0,Travel_Rarely,406,Sales,3,1,Marketing,1124,1,Male,52,3,4,Manager,3,17465,15596,3,No,12,3,23,3,12,9,4,46+,High,8+ Years
38,0,Travel_Rarely,130,Sales,2,2,Marketing,1125,4,Male,32,3,3,Sales Executive,2,7351,20619,7,No,16,3,10,3,1,0,0,36-45,Medium,0-1 Years
43,0,Travel_Frequently,1082,Research & Development,27,3,Life Sciences,1126,3,Female,83,3,3,Manufacturing Director,1,10820,11535,8,No,11,3,18,3,8,7,0,36-45,High,8+ Years
39,1,Travel_Frequently,203,Research & Development,2,3,Life Sciences,1127,1,Male,84,3,4,Healthcare Representative,4,12169,13547,7,No,11,3,21,3,18,7,11,36-45,High,8+ Years
40,0,Travel_Rarely,1308,Research & Development,14,3,Medical,1128,3,Male,44,2,5,Research Director,3,19626,17544,1,No,14,3,21,4,20,7,4,36-45,High,8+ Years
21,0,Travel_Rarely,984,Research & Development,1,1,Technical Degree,1131,4,Female,70,2,1,Research Scientist,2,2070,25326,1,Yes,11,3,2,4,2,2,2,18-25,Low,0-1 Years
39,0,Non-Travel,439,Research & Development,9,3,Life Sciences,1132,3,Male,70,3,2,Laboratory Technician,2,6782,8770,9,No,15,3,9,2,5,4,0,36-45,Medium,4-7 Years
36,0,Non-Travel,217,Research & Development,18,4,Life Sciences,1133,1,Male,78,3,2,Manufacturing Director,4,7779,23238,2,No,20,4,18,3,11,9,0,36-45,Medium,8+ Years
31,0,Travel_Frequently,793,Sales,20,3,Life Sciences,1135,3,Male,67,4,1,Sales Representative,4,2791,21981,0,No,12,3,3,3,2,2,2,26-35,Low,0-1 Years
28,0,Travel_Rarely,1451,Research & Development,2,1,Life Sciences,1136,1,Male,67,2,1,Research Scientist,2,3201,19911,0,No,17,3,6,1,5,3,0,26-35,Low,4-7 Years
35,0,Travel_Frequently,1182,Sales,11,2,Marketing,1137,4,Male,54,3,2,Sales Executive,4,4968,18500,1,No,11,3,5,3,5,2,0,26-35,Low,4-7 Years
49,0,Travel_Rarely,174,Sales,8,4,Technical Degree,1138,4,Male,56,2,4,Sales Executive,2,13120,11879,6,No,17,3,22,3,9,8,2,46+,High,8+ Years
34,0,Travel_Frequently,1003,Research & Development,2,2,Life Sciences,1140,4,Male,95,3,2,Manufacturing Director,3,4033,15834,2,No,11,3,5,2,3,2,0,26-35,Low,0-1 Years
29,0,Travel_Frequently,490,Research & Development,10,3,Life Sciences,1143,4,Female,61,3,1,Research Scientist,2,3291,17940,0,No,14,3,8,2,7,5,1,26-35,Low,4-7 Years
42,0,Travel_Rarely,188,Research & Development,29,3,Medical,1148,2,Male,56,1,2,Laboratory Technician,4,4272,9558,4,No,19,3,16,3,1,0,0,36-45,Low,0-1 Years
29,0,Travel_Rarely,718,Research & Development,8,1,Medical,1150,2,Male,79,2,2,Manufacturing Director,4,5056,17689,1,Yes,15,3,10,2,10,7,1,26-35,Medium,8+ Years
38,0,Travel_Rarely,433,Human Resources,1,3,Human Resources,1152,3,Male,37,4,1,Human Resources,3,2844,6004,1,No,13,3,7,4,7,6,5,36-45,Low,4-7 Years
28,0,Travel_Frequently,773,Research & Development,6,3,Life Sciences,1154,3,Male,39,2,1,Research Scientist,3,2703,22088,1,Yes,14,3,3,3,3,1,0,26-35,Low,0-1 Years
18,1,Non-Travel,247,Research & Development,8,1,Medical,1156,3,Male,80,3,1,Laboratory Technician,3,1904,13556,1,No,12,3,0,3,0,0,0,18-25,Low,0-1 Years
33,1,Travel_Rarely,603,Sales,9,4,Marketing,1157,1,Female,77,3,2,Sales Executive,1,8224,18385,0,Yes,17,3,6,3,5,2,0,26-35,Medium,4-7 Years
41,0,Travel_Rarely,167,Research & Development,12,4,Life Sciences,1158,2,Male,46,3,1,Laboratory Technician,4,4766,9051,3,Yes,11,3,6,3,1,0,0,36-45,Low,0-1 Years
31,1,Travel_Frequently,874,Research & Development,15,3,Medical,1160,3,Male,72,3,1,Laboratory Technician,3,2610,6233,1,No,12,3,2,2,2,2,2,26-35,Low,0-1 Years
37,0,Travel_Rarely,367,Research & Development,25,2,Medical,1161,3,Female,52,2,2,Healthcare Representative,4,5731,17171,7,No,13,3,9,3,6,2,1,36-45,Medium,4-7 Years
27,0,Travel_Rarely,199,Research & Development,6,3,Life Sciences,1162,4,Male,55,2,1,Research Scientist,3,2539,7950,1,No,13,3,4,3,4,2,2,26-35,Low,4-7 Years
34,0,Travel_Rarely,1400,Sales,9,1,Life Sciences,1163,2,Female,70,3,2,Sales Executive,3,5714,5829,1,No,20,4,6,2,6,5,1,26-35,Medium,4-7 Years
35,0,Travel_Rarely,528,Human Resources,8,4,Technical Degree,1164,3,Male,100,3,1,Human Resources,3,4323,7108,1,No,17,3,6,1,5,4,1,26-35,Low,4-7 Years
29,1,Travel_Rarely,408,Sales,23,1,Life Sciences,1165,4,Female,45,2,3,Sales Executive,1,7336,11162,1,No,13,3,11,1,11,8,3,26-35,Medium,8+ Years
40,0,Travel_Frequently,593,Research & Development,9,4,Medical,1166,2,Female,88,3,3,Research Director,3,13499,13782,9,No,17,3,20,2,18,7,2,36-45,High,8+ Years
42,1,Travel_Frequently,481,Sales,12,3,Life Sciences,1167,3,Male,44,3,4,Sales Executive,1,13758,2447,0,Yes,12,3,22,2,21,9,13,36-45,High,8+ Years
42,0,Travel_Rarely,647,Sales,4,4,Marketing,1171,2,Male,45,3,2,Sales Executive,1,5155,2253,7,No,13,3,9,4,6,4,1,36-45,Medium,4-7 Years
35,0,Travel_Rarely,982,Research & Development,1,4,Medical,1172,4,Male,58,2,1,Laboratory Technician,3,2258,16340,6,No,12,3,10,3,8,0,1,26-35,Low,8+ Years
24,0,Travel_Rarely,477,Research & Development,24,3,Medical,1173,4,Male,49,3,1,Laboratory Technician,2,3597,6409,8,No,22,4,6,3,4,3,1,18-25,Low,4-7 Years
28,1,Travel_Rarely,1485,Research & Development,12,1,Life Sciences,1175,3,Female,79,3,1,Laboratory Technician,4,2515,22955,1,Yes,11,3,1,2,1,1,0,26-35,Low,0-1 Years
26,0,Travel_Rarely,1384,Research & Development,3,4,Medical,1177,1,Male,82,4,1,Laboratory Technician,4,4420,13421,1,No,22,4,8,3,8,7,0,26-35,Low,8+ Years
30,0,Travel_Rarely,852,Sales,10,3,Marketing,1179,3,Male,72,2,2,Sales Executive,3,6578,2706,1,No,18,3,10,3,10,3,1,26-35,Medium,8+ Years
40,0,Travel_Frequently,902,Research & Development,26,2,Medical,1180,3,Female,92,2,2,Research Scientist,4,4422,21203,3,Yes,13,3,16,1,1,1,0,36-45,Low,0-1 Years
35,0,Travel_Rarely,819,Research & Development,2,3,Life Sciences,1182,3,Male,44,2,3,Manufacturing Director,2,10274,19588,2,No,18,3,15,4,7,7,6,26-35,High,4-7 Years
34,0,Travel_Frequently,669,Research & Development,1,3,Medical,1184,4,Male,97,2,2,Healthcare Representative,1,5343,25755,0,No,20,4,14,3,13,9,4,26-35,Medium,8+ Years
35,0,Travel_Frequently,636,Research & Development,4,4,Other,1185,4,Male,47,2,1,Laboratory Technician,4,2376,26537,1,No,13,3,2,4,2,2,2,26-35,Low,0-1 Years
43,1,Travel_Rarely,1372,Sales,9,3,Marketing,1188,1,Female,85,1,2,Sales Executive,3,5346,9489,8,No,13,3,7,2,4,3,1,36-45,Medium,4-7 Years
32,0,Non-Travel,862,Sales,2,1,Life Sciences,1190,3,Female,76,3,1,Sales Representative,1,2827,14947,1,No,12,3,1,3,1,0,0,26-35,Low,0-1 Years
56,0,Travel_Rarely,718,Research & Development,4,4,Technical Degree,1191,4,Female,92,3,5,Manager,1,19943,18575,4,No,13,3,28,3,5,2,4,46+,High,4-7 Years
29,0,Travel_Rarely,1401,Research & Development,6,1,Medical,1192,2,Female,54,3,1,Laboratory Technician,4,3131,26342,1,No,13,3,10,3,10,8,0,26-35,Low,8+ Years
19,0,Travel_Rarely,645,Research & Development,9,2,Life Sciences,1193,3,Male,54,3,1,Research Scientist,1,2552,7172,1,No,25,4,1,3,1,1,0,18-25,Low,0-1 Years
45,0,Travel_Rarely,1457,Research & Development,7,3,Medical,1195,1,Female,83,3,1,Research Scientist,3,4477,20100,4,Yes,19,3,7,2,3,2,0,36-45,Low,0-1 Years
37,0,Travel_Rarely,977,Research & Development,1,3,Life Sciences,1196,4,Female,56,2,2,Manufacturing Director,4,6474,9961,1,No,13,3,14,2,14,8,3,36-45,Medium,8+ Years
20,0,Travel_Rarely,805,Research & Development,3,3,Life Sciences,1198,1,Male,87,2,1,Laboratory Technician,3,3033,12828,1,No,12,3,2,2,2,2,1,18-25,Low,0-1 Years
44,1,Travel_Rarely,1097,Research & Development,10,4,Life Sciences,1200,3,Male,96,3,1,Research Scientist,3,2936,10826,1,Yes,11,3,6,3,6,4,0,36-45,Low,4-7 Years
53,0,Travel_Rarely,1223,Research & Development,7,2,Medical,1201,4,Female,50,3,5,Manager,3,18606,18640,3,No,18,3,26,3,7,7,4,46+,High,4-7 Years
29,0,Travel_Rarely,942,Research & Development,15,1,Life Sciences,1202,2,Female,69,1,1,Research Scientist,4,2168,26933,0,Yes,18,3,6,2,5,4,1,26-35,Low,4-7 Years
22,1,Travel_Frequently,1256,Research & Development,3,4,Life Sciences,1203,3,Male,48,2,1,Research Scientist,4,2853,4223,0,Yes,11,3,1,3,0,0,0,18-25,Low,0-1 Years
46,0,Travel_Rarely,1402,Sales,2,3,Marketing,1204,3,Female,69,3,4,Manager,1,17048,24097,8,No,23,4,28,3,26,15,15,46+,High,8+ Years
44,0,Non-Travel,111,Research & Development,17,3,Life Sciences,1206,4,Male,74,1,1,Research Scientist,3,2290,4279,2,No,13,3,6,3,0,0,0,36-45,Low,0-1 Years
33,0,Travel_Rarely,147,Human Resources,2,3,Human Resources,1207,2,Male,99,3,1,Human Resources,3,3600,8429,1,No,13,3,5,3,5,4,1,26-35,Low,4-7 Years
41,1,Non-Travel,906,Research & Development,5,2,Life Sciences,1210,1,Male,95,2,1,Research Scientist,1,2107,20293,6,No,17,3,5,1,1,0,0,36-45,Low,0-1 Years
30,0,Travel_Rarely,1329,Sales,29,4,Life Sciences,1211,3,Male,61,3,2,Sales Executive,1,4115,13192,8,No,19,3,8,3,4,3,0,26-35,Low,4-7 Years
40,0,Travel_Frequently,1184,Sales,2,4,Medical,1212,2,Male,62,3,2,Sales Executive,2,4327,25440,5,No,12,3,5,3,0,0,0,36-45,Low,0-1 Years
50,0,Travel_Frequently,1421,Research & Development,2,3,Medical,1215,4,Female,30,3,4,Manager,1,17856,9490,2,No,22,4,32,3,2,2,2,46+,High,0-1 Years
28,0,Travel_Rarely,1179,Research & Development,19,4,Medical,1216,4,Male,78,2,1,Laboratory Technician,1,3196,12449,1,No,12,3,6,3,6,5,3,26-35,Low,4-7 Years
46,0,Travel_Rarely,1450,Research & Development,15,2,Life Sciences,1217,4,Male,52,3,5,Research Director,2,19081,10849,5,No,11,3,25,3,4,2,0,46+,High,4-7 Years
35,0,Travel_Rarely,1361,Sales,17,4,Life Sciences,1218,3,Male,94,3,2,Sales Executive,1,8966,21026,3,Yes,15,3,15,3,7,7,1,26-35,Medium,4-7 Years
24,1,Travel_Rarely,984,Research & Development,17,2,Life Sciences,1219,4,Female,97,3,1,Laboratory Technician,2,2210,3372,1,No,13,3,1,1,1,0,0,18-25,Low,0-1 Years
33,0,Travel_Frequently,1146,Sales,25,3,Medical,1220,2,Female,82,3,2,Sales Executive,3,4539,4905,1,No,12,3,10,2,10,7,0,26-35,Low,8+ Years
36,0,Travel_Rarely,917,Research & Development,6,4,Life Sciences,1221,3,Male,60,1,1,Laboratory Technician,3,2741,6865,1,No,14,3,7,3,7,7,1,36-45,Low,4-7 Years
30,0,Travel_Rarely,853,Research & Development,7,4,Life Sciences,1224,3,Male,49,3,2,Laboratory Technician,3,3491,11309,1,No,13,3,10,2,10,7,8,26-35,Low,8+ Years
44,0,Travel_Rarely,200,Research & Development,29,4,Other,1225,4,Male,32,3,2,Research Scientist,4,4541,7744,1,No,25,4,20,3,20,11,13,36-45,Low,8+ Years
20,0,Travel_Rarely,654,Sales,21,3,Marketing,1226,3,Male,43,4,1,Sales Representative,4,2678,5050,1,No,17,3,2,3,2,1,2,18-25,Low,0-1 Years
46,0,Travel_Rarely,150,Research & Development,2,4,Technical Degree,1228,4,Male,60,3,2,Manufacturing Director,4,7379,17433,2,No,11,3,12,2,6,3,1,46+,Medium,4-7 Years
42,0,Non-Travel,179,Human Resources,2,5,Medical,1231,4,Male,79,4,2,Human Resources,1,6272,12858,7,No,16,3,10,4,4,3,0,36-45,Medium,4-7 Years
60,0,Travel_Rarely,696,Sales,7,4,Marketing,1233,2,Male,52,4,2,Sales Executive,4,5220,10893,0,Yes,18,3,12,3,11,7,1,46+,Medium,8+ Years
32,0,Travel_Frequently,116,Research & Development,13,3,Other,1234,3,Female,77,2,1,Laboratory Technician,2,2743,7331,1,No,20,4,2,3,2,2,2,26-35,Low,0-1 Years
32,0,Travel_Frequently,1316,Research & Development,2,2,Life Sciences,1235,4,Female,38,3,2,Research Scientist,3,4998,2338,4,Yes,14,3,10,3,8,7,0,26-35,Low,8+ Years
36,0,Travel_Rarely,363,Research & Development,1,3,Technical Degree,1237,3,Female,77,1,3,Manufacturing Director,1,10252,4235,2,Yes,21,4,17,3,7,7,7,36-45,High,4-7 Years
33,0,Travel_Rarely,117,Research & Development,9,3,Medical,1238,1,Male,60,3,1,Research Scientist,4,2781,6311,0,No,13,3,15,3,14,10,4,26-35,Low,8+ Years
40,0,Travel_Rarely,107,Sales,10,3,Technical Degree,1239,2,Female,84,2,2,Sales Executive,2,6852,11591,7,No,12,3,7,4,5,1,1,36-45,Medium,4-7 Years
25,0,Travel_Rarely,1356,Sales,10,4,Life Sciences,1240,3,Male,57,3,2,Sales Executive,4,4950,20623,0,No,14,3,5,3,4,3,1,18-25,Low,4-7 Years
30,0,Travel_Rarely,1465,Research & Development,1,3,Medical,1241,4,Male,63,3,1,Research Scientist,2,3579,9369,0,Yes,21,4,12,3,11,9,5,26-35,Low,8+ Years
42,0,Travel_Frequently,458,Research & Development,26,5,Medical,1242,1,Female,60,3,3,Research Director,1,13191,23281,3,Yes,17,3,20,3,1,0,0,36-45,High,0-1 Years
35,0,Non-Travel,1212,Sales,8,2,Marketing,1243,3,Female,78,2,3,Sales Executive,4,10377,13755,4,Yes,11,3,16,2,13,2,4,26-35,High,8+ Years
27,0,Travel_Rarely,1103,Research & Development,14,3,Life Sciences,1244,1,Male,42,3,1,Research Scientist,1,2235,14377,1,Yes,14,3,9,2,9,7,6,26-35,Low,8+ Years
54,0,Travel_Frequently,966,Research & Development,1,4,Life Sciences,1245,4,Female,53,3,3,Manufacturing Director,3,10502,9659,7,No,17,3,33,1,5,4,1,46+,High,4-7 Years
44,0,Travel_Rarely,1117,Research & Development,2,1,Life Sciences,1246,1,Female,72,4,1,Research Scientist,4,2011,19982,1,No,13,3,10,3,10,5,7,36-45,Low,8+ Years
19,1,Non-Travel,504,Research & Development,10,3,Medical,1248,1,Female,96,2,1,Research Scientist,2,1859,6148,1,Yes,25,4,1,4,1,1,0,18-25,Low,0-1 Years
29,0,Travel_Rarely,1010,Research & Development,1,3,Life Sciences,1249,1,Female,97,3,1,Research Scientist,4,3760,5598,1,No,15,3,3,3,3,2,1,26-35,Low,0-1 Years
54,0,Travel_Rarely,685,Research & Development,3,3,Life Sciences,1250,4,Male,85,3,4,Research Director,4,17779,23474,3,No,14,3,36,3,10,9,0,46+,High,8+ Years
31,0,Travel_Rarely,1332,Research & Development,11,2,Medical,1251,3,Male,80,3,2,Healthcare Representative,1,6833,17089,1,Yes,12,3,6,2,6,5,0,26-35,Medium,4-7 Years
31,0,Travel_Rarely,1062,Research & Development,24,3,Medical,1252,3,Female,96,2,2,Healthcare Representative,1,6812,17198,1,No,19,3,10,3,10,9,1,26-35,Medium,8+ Years
59,0,Travel_Rarely,326,Sales,3,3,Life Sciences,1254,3,Female,48,2,2,Sales Executive,4,5171,16490,5,No,17,3,13,3,6,1,0,46+,Medium,4-7 Years
43,0,Travel_Rarely,920,Research & Development,3,3,Life Sciences,1255,3,Male,96,1,5,Research Director,4,19740,18625,3,No,14,3,25,3,8,7,0,36-45,High,8+ Years
49,0,Travel_Rarely,1098,Research & Development,4,2,Medical,1256,1,Male,85,2,5,Manager,3,18711,12124,2,No,13,3,23,4,1,0,0,46+,High,0-1 Years
36,0,Travel_Frequently,469,Research & Development,3,3,Technical Degree,1257,3,Male,46,3,1,Research Scientist,2,3692,9256,1,No,12,3,12,2,11,10,0,36-45,Low,8+ Years
48,0,Travel_Rarely,969,Research & Development,2,2,Technical Degree,1258,4,Male,76,4,1,Laboratory Technician,2,2559,16620,5,No,11,3,7,2,1,0,0,46+,Low,0-1 Years
27,0,Travel_Rarely,1167,Research & Development,4,2,Life Sciences,1259,1,Male,76,3,1,Research Scientist,3,2517,3208,1,No,11,3,5,3,5,3,0,26-35,Low,4-7 Years
29,0,Travel_Rarely,1329,Research & Development,7,3,Life Sciences,1260,3,Male,82,3,2,Healthcare Representative,4,6623,4204,1,Yes,11,3,6,3,6,0,1,26-35,Medium,4-7 Years
48,0,Travel_Rarely,715,Research & Development,1,3,Life Sciences,1263,4,Male,76,2,5,Research Director,4,18265,8733,6,No,12,3,25,4,1,0,0,46+,High,0-1 Years
29,0,Travel_Rarely,694,Research & Development,1,3,Life Sciences,1264,4,Female,87,2,4,Research Director,4,16124,3423,3,No,14,3,9,2,7,7,1,26-35,High,4-7 Years
34,0,Travel_Rarely,1320,Research & Development,20,3,Technical Degree,1265,3,Female,89,4,1,Research Scientist,3,2585,21643,0,No,17,3,2,2,1,0,0,26-35,Low,0-1 Years
44,0,Travel_Rarely,1099,Sales,5,3,Marketing,1267,2,Male,88,3,5,Manager,2,18213,8751,7,No,11,3,26,3,22,9,3,36-45,High,8+ Years
33,0,Travel_Rarely,536,Sales,10,5,Marketing,1268,4,Male,82,4,3,Sales Executive,3,8380,21708,0,Yes,14,3,10,3,9,8,0,26-35,Medium,8+ Years
19,0,Travel_Rarely,265,Research & Development,25,3,Life Sciences,1269,2,Female,57,4,1,Research Scientist,4,2994,21221,1,Yes,12,3,1,3,1,0,0,18-25,Low,0-1 Years
23,0,Travel_Rarely,373,Research & Development,1,2,Life Sciences,1270,4,Male,47,3,1,Research Scientist,3,1223,16901,1,No,22,4,1,3,1,0,0,18-25,Low,0-1 Years
25,1,Travel_Frequently,599,Sales,24,1,Life Sciences,1273,3,Male,73,1,1,Sales Representative,4,1118,8040,1,Yes,14,3,1,3,1,0,1,18-25,Low,0-1 Years
26,0,Travel_Rarely,583,Research & Development,4,2,Life Sciences,1275,3,Male,53,3,1,Research Scientist,4,2875,9973,1,Yes,20,4,8,2,8,5,2,26-35,Low,8+ Years
45,1,Travel_Rarely,1449,Sales,2,3,Marketing,1277,1,Female,94,1,5,Manager,2,18824,2493,2,Yes,16,3,26,3,24,10,1,36-45,High,8+ Years
55,0,Non-Travel,177,Research & Development,8,1,Medical,1278,4,Male,37,2,4,Healthcare Representative,2,13577,25592,1,Yes,15,3,34,3,33,9,15,46+,High,8+ Years
21,1,Travel_Frequently,251,Research & Development,10,2,Life Sciences,1279,1,Female,45,2,1,Laboratory Technician,3,2625,25308,1,No,20,4,2,1,2,2,2,18-25,Low,0-1 Years
46,0,Travel_Rarely,168,Sales,4,2,Marketing,1280,4,Female,33,2,5,Manager,2,18789,9946,2,No,14,3,26,3,11,4,0,46+,High,8+ Years
34,0,Travel_Rarely,131,Sales,2,3,Marketing,1281,3,Female,86,3,2,Sales Executive,1,4538,6039,0,Yes,12,3,4,3,3,2,0,26-35,Low,0-1 Years
51,0,Travel_Frequently,237,Sales,9,3,Life Sciences,1282,4,Male,83,3,5,Manager,2,19847,19196,4,Yes,24,4,31,2,29,10,11,46+,High,8+ Years
59,0,Travel_Rarely,1429,Research & Development,18,4,Medical,1283,4,Male,67,3,3,Manufacturing Director,4,10512,20002,6,No,12,3,25,2,9,7,5,46+,High,8+ Years
34,0,Travel_Frequently,135,Research & Development,19,3,Medical,1285,3,Female,46,3,2,Laboratory Technician,2,4444,22534,4,No,13,3,15,4,11,8,5,26-35,Low,8+ Years
28,0,Travel_Frequently,791,Research & Development,1,4,Medical,1286,4,Male,44,3,1,Laboratory Technician,3,2154,6842,0,Yes,11,3,5,2,4,2,0,26-35,Low,4-7 Years
44,0,Travel_Rarely,1199,Research & Development,4,2,Life Sciences,1288,3,Male,92,4,5,Manager,1,19190,17477,1,No,14,3,26,2,25,9,14,36-45,High,8+ Years
34,0,Travel_Frequently,648,Human Resources,11,3,Life Sciences,1289,3,Male,56,2,2,Human Resources,2,4490,21833,4,No,11,3,14,4,10,9,1,26-35,Low,8+ Years
35,0,Travel_Rarely,735,Research & Development,6,1,Life Sciences,1291,3,Male,66,3,1,Research Scientist,3,3506,6020,0,Yes,14,3,4,3,3,2,2,26-35,Low,0-1 Years
42,0,Travel_Rarely,603,Research & Development,7,4,Medical,1292,2,Female,78,4,2,Research Scientist,2,2372,5628,6,Yes,16,3,18,3,1,0,0,36-45,Low,0-1 Years
43,0,Travel_Rarely,531,Sales,4,4,Marketing,1293,4,Female,56,2,3,Sales Executive,4,10231,20364,3,No,14,3,23,4,21,7,15,36-45,High,8+ Years
36,0,Travel_Rarely,429,Research & Development,2,4,Life Sciences,1294,3,Female,53,3,2,Manufacturing Director,2,5410,2323,9,Yes,11,3,18,3,16,14,5,36-45,Medium,8+ Years
44,1,Travel_Rarely,621,Research & Development,15,3,Medical,1295,1,Female,73,3,3,Healthcare Representative,4,7978,14075,1,No,11,3,10,3,10,7,0,36-45,Medium,8+ Years
28,0,Travel_Frequently,193,Research & Development,2,3,Life Sciences,1296,4,Male,52,2,1,Laboratory Technician,4,3867,14222,1,Yes,12,3,2,3,2,2,2,26-35,Low,0-1 Years
51,0,Travel_Frequently,968,Research & Development,6,2,Medical,1297,2,Female,40,2,1,Laboratory Technician,3,2838,4257,0,No,14,3,8,2,7,0,7,46+,Low,4-7 Years
30,0,Non-Travel,879,Research & Development,9,2,Medical,1298,3,Female,72,3,2,Manufacturing Director,3,4695,12858,7,Yes,18,3,10,3,8,4,1,26-35,Low,8+ Years
29,1,Travel_Rarely,806,Research & Development,7,3,Technical Degree,1299,2,Female,39,3,1,Laboratory Technician,3,3339,17285,3,Yes,13,3,10,3,7,7,7,26-35,Low,4-7 Years
28,0,Travel_Rarely,640,Research & Development,1,3,Technical Degree,1301,4,Male,84,3,1,Research Scientist,1,2080,4732,2,No,11,3,5,2,3,2,1,26-35,Low,0-1 Years
