Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Age_gorup,Income_Band,Tenure_group
25,0,Travel_Rarely,266,Research & Development,1,3,Medical,1303,4,Female,40,3,1,Research Scientist,2,2096,18830,1,No,18,3,2,2,2,2,2,18-25,Low,0-1 Years
32,0,Travel_Rarely,604,Sales,8,3,Medical,1304,3,Male,56,4,2,Sales Executive,4,6209,11693,1,No,15,3,10,4,10,7,0,26-35,Medium,8+ Years
45,0,Travel_Frequently,364,Research & Development,25,3,Medical,1306,2,Female,83,3,5,Manager,2,18061,13035,3,No,22,4,22,3,0,0,0,36-45,High,0-1 Years
39,0,Travel_Rarely,412,Research & Development,13,4,Medical,1307,3,Female,94,2,4,Manager,2,17123,17334,6,Yes,13,3,21,3,19,9,15,36-45,High,8+ Years
58,0,Travel_Rarely,848,Research & Development,23,4,Life Sciences,1308,1,Male,88,3,1,Research Scientist,3,2372,26076,1,No,12,3,2,3,2,2,2,46+,Low,0-1 Years
32,1,Travel_Rarely,1089,Research & Development,7,2,Life Sciences,1309,4,Male,79,3,2,Laboratory Technician,3,4883,22845,1,No,18,3,10,3,10,4,1,26-35,Low,8+ Years
39,1,Travel_Rarely,360,Research & Development,23,3,Medical,1310,3,Male,93,3,1,Research Scientist,1,3904,22154,0,No,13,3,6,3,5,2,0,36-45,Low,4-7 Years
30,0,Travel_Rarely,1138,Research & Development,6,3,Technical Degree,1311,1,Female,48,2,2,Laboratory Technician,4,4627,23631,0,No,12,3,10,3,9,2,6,26-35,Low,8+ Years
36,0,Travel_Rarely,325,Research & Development,10,4,Technical Degree,1312,4,Female,63,3,3,Healthcare Representative,3,7094,5747,3,No,12,3,10,3,7,7,1,36-45,Medium,4-7 Years
46,0,Travel_Rarely,991,Human Resources,1,2,Life Sciences,1314,4,Female,44,3,1,Human Resources,1,3423,22957,6,No,12,3,10,4,7,6,5,46+,Low,4-7 Years
28,0,Non-Travel,1476,Research & Development,1,3,Life Sciences,1315,3,Female,55,1,2,Laboratory Technician,4,6674,16392,0,No,11,3,10,3,9,8,7,26-35,Medium,8+ Years
50,0,Travel_Rarely,1322,Research & Development,28,3,Life Sciences,1317,4,Female,43,3,4,Research Director,1,16880,22422,4,Yes,11,3,25,3,3,2,1,46+,High,0-1 Years
40,1,Travel_Rarely,299,Sales,25,4,Marketing,1318,4,Male,57,2,3,Sales Executive,2,9094,17235,2,Yes,12,3,9,3,5,4,1,36-45,Medium,4-7 Years
52,1,Travel_Rarely,1030,Sales,5,3,Life Sciences,1319,2,Male,64,3,3,Sales Executive,2,8446,21534,9,Yes,19,3,10,2,8,7,7,46+,Medium,8+ Years
30,0,Travel_Rarely,634,Research & Development,17,4,Medical,1321,2,Female,95,3,3,Manager,1,11916,25927,1,Yes,23,4,9,3,9,1,0,26-35,High,8+ Years
39,0,Travel_Rarely,524,Research & Development,18,2,Life Sciences,1322,1,Male,32,3,2,Manufacturing Director,3,4534,13352,0,No,11,3,9,3,8,7,1,36-45,Low,8+ Years
31,0,Non-Travel,587,Sales,2,4,Life Sciences,1324,4,Female,57,3,3,Sales Executive,3,9852,8935,1,Yes,19,3,10,2,10,8,9,26-35,Medium,8+ Years
41,0,Non-Travel,256,Sales,10,2,Medical,1329,3,Male,40,1,2,Sales Executive,2,6151,22074,1,No,13,3,19,3,19,2,11,36-45,Medium,8+ Years
31,1,Travel_Frequently,1060,Sales,1,3,Life Sciences,1331,4,Female,54,3,1,Sales Representative,2,2302,8319,1,Yes,11,3,3,4,3,2,2,26-35,Low,0-1 Years
44,1,Travel_Rarely,935,Research & Development,3,3,Life Sciences,1333,1,Male,89,3,1,Laboratory Technician,1,2362,14669,4,No,12,3,10,4,3,2,1,36-45,Low,0-1 Years
42,0,Non-Travel,495,Research & Development,2,1,Life Sciences,1334,3,Male,37,3,4,Manager,3,17861,26582,0,Yes,13,3,21,2,20,8,2,36-45,High,8+ Years
55,0,Travel_Rarely,282,Research & Development,2,2,Medical,1336,4,Female,58,1,5,Manager,3,19187,6992,4,No,14,3,23,3,19,9,9,46+,High,8+ Years
56,0,Travel_Rarely,206,Human Resources,8,4,Life Sciences,1338,4,Male,99,3,5,Manager,2,19717,4022,6,No,14,3,36,3,7,3,7,46+,High,4-7 Years
40,0,Non-Travel,458,Research & Development,16,2,Life Sciences,1340,3,Male,74,3,1,Research Scientist,3,3544,8532,9,No,16,3,6,3,4,2,0,36-45,Low,4-7 Years
34,0,Travel_Rarely,943,Research & Development,9,3,Life Sciences,1344,4,Male,86,3,3,Healthcare Representative,4,8500,5494,0,No,11,3,10,2,9,7,1,26-35,Medium,8+ Years
40,0,Travel_Rarely,523,Research & Development,2,3,Life Sciences,1346,3,Male,98,3,2,Research Scientist,4,4661,22455,1,No,13,3,9,3,9,8,8,36-45,Low,8+ Years
41,0,Travel_Frequently,1018,Sales,1,3,Marketing,1349,3,Female,66,3,2,Sales Executive,1,4103,4297,0,No,17,3,10,3,9,3,1,36-45,Low,8+ Years
35,0,Travel_Frequently,482,Research & Development,4,4,Life Sciences,1350,3,Male,87,3,2,Research Scientist,3,4249,2690,1,Yes,11,3,9,3,9,6,1,26-35,Low,8+ Years
51,0,Travel_Rarely,770,Human Resources,5,3,Life Sciences,1352,3,Male,84,3,4,Manager,2,14026,17588,1,Yes,11,3,33,3,33,9,0,46+,High,8+ Years
38,0,Travel_Rarely,1009,Sales,2,2,Life Sciences,1355,2,Female,31,3,2,Sales Executive,1,6893,19461,3,No,15,3,11,3,7,7,1,36-45,Medium,4-7 Years
34,0,Travel_Rarely,507,Sales,15,2,Medical,1356,3,Female,66,3,2,Sales Executive,1,6125,23553,1,No,12,3,10,4,10,8,9,26-35,Medium,8+ Years
25,0,Travel_Rarely,882,Research & Development,19,1,Medical,1358,4,Male,67,3,1,Laboratory Technician,4,3669,9075,3,No,11,3,7,2,3,2,1,18-25,Low,0-1 Years
58,1,Travel_Rarely,601,Research & Development,7,4,Medical,1360,3,Female,53,2,3,Manufacturing Director,1,10008,12023,7,Yes,14,3,31,2,10,9,5,46+,High,8+ Years
40,0,Travel_Rarely,329,Research & Development,1,4,Life Sciences,1361,2,Male,88,3,1,Laboratory Technician,2,2387,6762,3,No,22,4,7,3,4,2,0,36-45,Low,4-7 Years
36,0,Travel_Frequently,607,Sales,7,3,Marketing,1362,1,Female,83,4,2,Sales Executive,1,4639,2261,2,No,16,3,17,2,15,7,6,36-45,Low,8+ Years
48,0,Travel_Rarely,855,Research & Development,4,3,Life Sciences,1363,4,Male,54,3,3,Manufacturing Director,4,7898,18706,1,No,11,3,11,3,10,9,0,46+,Medium,8+ Years
27,0,Travel_Rarely,1291,Sales,11,3,Medical,1364,3,Female,98,4,1,Sales Representative,4,2534,6527,8,No,14,3,5,3,1,0,0,26-35,Low,0-1 Years
51,0,Travel_Rarely,1405,Research & Development,11,2,Technical Degree,1367,4,Female,82,2,4,Manufacturing Director,2,13142,24439,3,No,16,3,29,2,5,2,0,46+,High,4-7 Years
18,0,Non-Travel,1124,Research & Development,1,3,Life Sciences,1368,4,Female,97,3,1,Laboratory Technician,4,1611,19305,1,No,15,3,0,4,0,0,0,18-25,Low,0-1 Years
35,0,Travel_Rarely,817,Research & Development,1,3,Medical,1369,4,Female,60,2,2,Laboratory Technician,4,5363,10846,0,No,12,3,10,3,9,7,0,26-35,Medium,8+ Years
27,0,Travel_Frequently,793,Sales,2,1,Life Sciences,1371,4,Male,43,1,2,Sales Executive,4,5071,20392,3,No,20,4,8,3,6,2,0,26-35,Medium,4-7 Years
55,1,Travel_Rarely,267,Sales,13,4,Marketing,1372,1,Male,85,4,4,Sales Executive,3,13695,9277,6,Yes,17,3,24,2,19,7,3,46+,High,8+ Years
56,0,Travel_Rarely,1369,Research & Development,23,3,Life Sciences,1373,4,Male,68,3,4,Manufacturing Director,2,13402,18235,4,Yes,12,3,33,3,19,16,15,46+,High,8+ Years
34,0,Non-Travel,999,Research & Development,26,1,Technical Degree,1374,1,Female,92,2,1,Research Scientist,3,2029,15891,1,No,20,4,5,3,5,4,0,26-35,Low,4-7 Years
40,0,Travel_Rarely,1202,Research & Development,2,1,Medical,1375,2,Female,89,4,2,Healthcare Representative,3,6377,13888,5,No,20,4,15,3,12,11,11,36-45,Medium,8+ Years
34,0,Travel_Rarely,285,Research & Development,29,3,Medical,1377,2,Male,86,3,2,Laboratory Technician,3,5429,17491,4,No,13,3,10,3,8,7,7,26-35,Medium,8+ Years
31,1,Travel_Frequently,703,Sales,2,3,Life Sciences,1379,3,Female,90,2,1,Sales Representative,4,2785,11882,7,No,14,3,3,4,1,0,0,26-35,Low,0-1 Years
35,1,Travel_Frequently,662,Sales,18,4,Marketing,1380,4,Female,67,3,2,Sales Executive,3,4614,23288,0,Yes,18,3,5,2,4,2,3,26-35,Low,4-7 Years
38,0,Travel_Frequently,693,Research & Development,7,3,Life Sciences,1382,4,Male,57,4,1,Research Scientist,3,2610,15748,1,No,11,3,4,3,4,2,0,36-45,Low,4-7 Years
34,0,Travel_Rarely,404,Research & Development,2,4,Technical Degree,1383,3,Female,98,3,2,Healthcare Representative,4,6687,6163,1,No,11,3,14,4,14,11,4,26-35,Medium,8+ Years
28,0,Travel_Rarely,736,Sales,26,3,Life Sciences,1387,3,Male,48,2,2,Sales Executive,1,4724,24232,1,No,11,3,5,3,5,3,0,26-35,Low,4-7 Years
31,1,Travel_Rarely,330,Research & Development,22,4,Medical,1389,4,Male,98,3,2,Manufacturing Director,3,6179,21057,1,Yes,15,3,10,2,10,2,6,26-35,Medium,8+ Years
39,0,Travel_Rarely,1498,Sales,21,4,Life Sciences,1390,1,Male,44,2,2,Sales Executive,4,6120,3567,3,Yes,12,3,8,4,5,4,1,36-45,Medium,4-7 Years
51,0,Travel_Frequently,541,Sales,2,3,Marketing,1391,2,Male,52,3,3,Sales Executive,2,10596,15395,2,No,11,3,14,3,4,2,3,46+,High,4-7 Years
41,0,Travel_Frequently,1200,Research & Development,22,3,Life Sciences,1392,4,Female,75,3,2,Research Scientist,4,5467,13953,3,Yes,14,3,12,2,6,2,3,36-45,Medium,4-7 Years
37,0,Travel_Rarely,1439,Research & Development,4,1,Life Sciences,1394,3,Male,54,3,1,Research Scientist,3,2996,5182,7,Yes,15,3,8,3,6,4,1,36-45,Low,4-7 Years
33,0,Travel_Frequently,1111,Sales,5,1,Life Sciences,1395,2,Male,61,3,2,Sales Executive,4,9998,19293,6,No,13,3,8,4,5,4,1,26-35,Medium,4-7 Years
32,0,Travel_Rarely,499,Sales,2,1,Marketing,1396,3,Male,36,3,2,Sales Executive,2,4078,20497,0,Yes,13,3,4,2,3,2,1,26-35,Low,0-1 Years
39,0,Non-Travel,1485,Research & Development,25,2,Life Sciences,1397,3,Male,71,3,3,Healthcare Representative,3,10920,3449,3,No,21,4,13,3,6,4,0,36-45,High,4-7 Years
25,0,Travel_Rarely,1372,Sales,18,1,Life Sciences,1399,1,Male,93,4,2,Sales Executive,3,6232,12477,2,No,11,3,6,2,3,2,1,18-25,Medium,0-1 Years
52,0,Travel_Frequently,322,Research & Development,28,2,Medical,1401,4,Female,59,4,4,Manufacturing Director,3,13247,9731,2,Yes,11,3,24,2,5,3,0,46+,High,4-7 Years
43,0,Travel_Rarely,930,Research & Development,6,3,Medical,1402,1,Female,73,2,2,Research Scientist,3,4081,20003,1,Yes,14,3,20,1,20,7,1,36-45,Low,8+ Years
27,0,Travel_Rarely,205,Sales,10,3,Marketing,1403,4,Female,98,2,2,Sales Executive,4,5769,7100,1,Yes,11,3,6,3,6,2,4,26-35,Medium,4-7 Years
27,1,Travel_Rarely,135,Research & Development,17,4,Life Sciences,1405,4,Female,51,3,1,Research Scientist,3,2394,25681,1,Yes,13,3,8,3,8,2,7,26-35,Low,8+ Years
26,0,Travel_Rarely,683,Research & Development,2,1,Medical,1407,1,Male,36,2,1,Research Scientist,4,3904,4050,0,No,12,3,5,3,4,3,1,26-35,Low,4-7 Years
42,0,Travel_Rarely,1147,Human Resources,10,3,Human Resources,1408,3,Female,31,3,4,Manager,1,16799,16616,0,No,14,3,21,3,20,7,0,36-45,High,8+ Years
52,0,Travel_Rarely,258,Research & Development,8,4,Other,1409,3,Female,54,3,1,Laboratory Technician,1,2950,17363,9,No,13,3,12,1,5,4,0,46+,Low,4-7 Years
37,0,Travel_Rarely,1462,Research & Development,11,3,Medical,1411,1,Female,94,3,1,Laboratory Technician,3,3629,19106,4,No,18,3,8,3,3,2,0,36-45,Low,0-1 Years
35,0,Travel_Frequently,200,Research & Development,18,2,Life Sciences,1412,3,Male,60,3,3,Manufacturing Director,4,9362,19944,2,No,11,3,10,3,2,2,2,26-35,Medium,0-1 Years
25,0,Travel_Rarely,949,Research & Development,1,3,Technical Degree,1415,1,Male,81,3,1,Laboratory Technician,4,3229,4910,4,No,11,3,7,2,3,2,0,18-25,Low,0-1 Years
26,0,Travel_Rarely,652,Research & Development,7,3,Other,1417,3,Male,100,4,1,Laboratory Technician,1,3578,23577,0,No,12,3,8,3,7,7,0,26-35,Low,4-7 Years
29,0,Travel_Rarely,332,Human Resources,17,3,Other,1419,2,Male,51,2,3,Human Resources,1,7988,9769,1,No,13,3,10,2,10,9,0,26-35,Medium,8+ Years
49,1,Travel_Frequently,1475,Research & Development,28,2,Life Sciences,1420,1,Male,97,2,2,Laboratory Technician,1,4284,22710,3,No,20,4,20,3,4,3,1,46+,Low,4-7 Years
29,1,Travel_Frequently,337,Research & Development,14,1,Other,1421,3,Female,84,3,3,Healthcare Representative,4,7553,22930,0,Yes,12,3,9,3,8,7,7,26-35,Medium,8+ Years
54,0,Travel_Rarely,971,Research & Development,1,3,Medical,1422,4,Female,54,3,4,Research Director,4,17328,5652,6,No,19,3,29,2,20,7,12,46+,High,8+ Years
58,0,Travel_Rarely,1055,Research & Development,1,3,Medical,1423,4,Female,76,3,5,Research Director,1,19701,22456,3,Yes,21,4,32,3,9,8,1,46+,High,8+ Years
55,0,Travel_Rarely,1136,Research & Development,1,4,Medical,1424,2,Male,81,4,4,Research Director,4,14732,12414,2,No,13,3,31,4,7,7,0,46+,High,4-7 Years
36,0,Travel_Rarely,1174,Sales,3,4,Marketing,1425,1,Female,99,3,2,Sales Executive,2,9278,20763,3,Yes,16,3,15,3,5,4,0,36-45,Medium,4-7 Years
31,1,Travel_Frequently,667,Sales,1,4,Life Sciences,1427,2,Female,50,1,1,Sales Representative,3,1359,16154,1,No,12,3,1,3,1,0,0,26-35,Low,0-1 Years
30,0,Travel_Rarely,855,Sales,7,4,Marketing,1428,4,Female,73,3,2,Sales Executive,1,4779,12761,7,No,14,3,8,3,3,2,0,26-35,Low,0-1 Years
31,0,Travel_Rarely,182,Research & Development,8,5,Life Sciences,1430,1,Female,93,3,4,Research Director,2,16422,8847,3,No,11,3,9,4,3,2,1,26-35,High,0-1 Years
34,0,Travel_Frequently,560,Research & Development,1,4,Other,1431,4,Male,91,3,1,Research Scientist,1,2996,20284,5,No,14,3,10,3,4,3,1,26-35,Low,4-7 Years
31,1,Travel_Rarely,202,Research & Development,8,3,Life Sciences,1433,1,Female,34,2,1,Research Scientist,2,1261,22262,1,No,12,3,1,4,1,0,0,26-35,Low,0-1 Years
27,0,Travel_Rarely,1377,Research & Development,11,1,Life Sciences,1434,2,Male,91,3,1,Laboratory Technician,1,2099,7679,0,No,14,3,6,4,5,0,1,26-35,Low,4-7 Years
36,0,Travel_Rarely,172,Research & Development,4,4,Life Sciences,1435,1,Male,37,2,2,Laboratory Technician,4,5810,22604,1,No,16,3,10,2,10,4,1,36-45,Medium,8+ Years
36,0,Travel_Rarely,329,Sales,16,4,Marketing,1436,3,Female,98,2,2,Sales Executive,1,5647,13494,4,No,13,3,11,2,3,2,0,36-45,Medium,0-1 Years
47,0,Travel_Rarely,465,Research & Development,1,3,Technical Degree,1438,1,Male,74,3,1,Research Scientist,4,3420,10205,7,No,12,3,17,2,6,5,1,46+,Low,4-7 Years
25,1,Travel_Rarely,383,Sales,9,2,Life Sciences,1439,1,Male,68,2,1,Sales Representative,1,4400,15182,3,No,12,3,6,3,3,2,2,18-25,Low,0-1 Years
37,0,Non-Travel,1413,Research & Development,5,2,Technical Degree,1440,3,Male,84,4,1,Laboratory Technician,3,3500,25470,0,No,14,3,7,1,6,5,1,36-45,Low,4-7 Years
56,0,Travel_Rarely,1255,Research & Development,1,2,Life Sciences,1441,1,Female,90,3,1,Research Scientist,1,2066,10494,2,No,22,4,5,4,3,2,1,46+,Low,0-1 Years
47,0,Travel_Rarely,359,Research & Development,2,4,Medical,1443,1,Female,82,3,4,Research Director,3,17169,26703,3,No,19,3,26,4,20,17,5,46+,High,8+ Years
24,0,Travel_Rarely,1476,Sales,4,1,Medical,1445,4,Female,42,3,2,Sales Executive,3,4162,15211,1,Yes,12,3,5,3,5,4,0,18-25,Low,4-7 Years
32,0,Travel_Rarely,601,Sales,7,5,Marketing,1446,4,Male,97,3,2,Sales Executive,4,9204,23343,4,No,12,3,7,2,4,3,0,26-35,Medium,4-7 Years
34,0,Travel_Rarely,401,Research & Development,1,3,Life Sciences,1447,4,Female,86,2,1,Laboratory Technician,2,3294,3708,5,No,17,3,7,2,5,4,0,26-35,Low,4-7 Years
41,0,Travel_Rarely,1283,Research & Development,5,5,Medical,1448,2,Male,90,4,1,Research Scientist,3,2127,5561,2,Yes,12,3,7,2,4,2,0,36-45,Low,4-7 Years
40,0,Non-Travel,663,Research & Development,9,4,Other,1449,3,Male,81,3,2,Laboratory Technician,3,3975,23099,3,No,11,3,11,4,8,7,0,36-45,Low,8+ Years
31,0,Travel_Rarely,326,Sales,8,2,Life Sciences,1453,1,Male,31,3,3,Sales Executive,4,10793,8386,1,No,18,3,13,3,13,7,9,26-35,High,8+ Years
46,1,Travel_Rarely,377,Sales,9,3,Marketing,1457,1,Male,52,3,3,Sales Executive,4,10096,15986,4,No,11,3,28,4,7,7,4,46+,High,4-7 Years
39,1,Non-Travel,592,Research & Development,2,3,Life Sciences,1458,1,Female,54,2,1,Laboratory Technician,1,3646,17181,2,Yes,23,4,11,4,1,0,0,36-45,Low,0-1 Years
31,1,Travel_Frequently,1445,Research & Development,1,5,Life Sciences,1459,3,Female,100,4,3,Manufacturing Director,2,7446,8931,1,No,11,3,10,3,10,8,4,26-35,Medium,8+ Years
45,0,Travel_Rarely,1038,Research & Development,20,3,Medical,1460,2,Male,95,1,3,Healthcare Representative,1,10851,19863,2,Yes,18,3,24,3,7,7,0,36-45,High,4-7 Years
31,0,Travel_Rarely,1398,Human Resources,8,2,Medical,1461,4,Female,96,4,1,Human Resources,2,2109,24609,9,No,18,3,8,3,3,2,0,26-35,Low,0-1 Years
31,1,Travel_Frequently,523,Research & Development,2,3,Life Sciences,1464,2,Male,94,3,1,Laboratory Technician,4,3722,21081,6,Yes,13,3,7,1,2,2,2,26-35,Low,0-1 Years
45,0,Travel_Rarely,1448,Research & Development,29,3,Technical Degree,1465,2,Male,55,3,3,Manufacturing Director,4,9380,14720,4,Yes,18,3,10,4,3,1,1,36-45,Medium,0-1 Years
48,0,Travel_Rarely,1221,Sales,7,3,Marketing,1466,3,Male,96,3,2,Sales Executive,1,5486,24795,4,No,11,3,15,3,2,2,2,46+,Medium,0-1 Years
34,1,Travel_Rarely,1107,Human Resources,9,4,Technical Degree,1467,1,Female,52,3,1,Human Resources,3,2742,3072,1,No,15,3,2,3,2,2,2,26-35,Low,0-1 Years
40,0,Non-Travel,218,Research & Development,8,1,Medical,1468,4,Male,55,2,3,Research Director,2,13757,25178,2,No,11,3,16,3,9,8,4,36-45,High,8+ Years
28,0,Travel_Rarely,866,Sales,5,3,Medical,1469,4,Male,84,3,2,Sales Executive,1,8463,23490,0,No,18,3,6,3,5,4,1,26-35,Medium,4-7 Years
44,0,Non-Travel,981,Research & Development,5,3,Life Sciences,1471,3,Male,90,2,1,Laboratory Technician,3,3162,7973,3,No,14,3,7,3,5,2,0,36-45,Low,4-7 Years
53,0,Travel_Rarely,447,Research & Development,2,3,Medical,1472,4,Male,39,4,4,Research Director,2,16598,19764,4,No,12,3,35,2,9,8,8,46+,High,8+ Years
49,0,Travel_Rarely,1495,Research & Development,5,4,Technical Degree,1473,1,Male,96,3,2,Healthcare Representative,3,6651,21534,2,No,14,3,20,2,3,2,1,46+,Medium,0-1 Years
40,0,Travel_Rarely,896,Research & Development,2,3,Medical,1474,3,Male,68,3,1,Research Scientist,3,2345,8045,2,No,14,3,8,4,3,1,1,36-45,Low,0-1 Years
44,0,Travel_Rarely,1467,Research & Development,20,3,Life Sciences,1475,4,Male,49,3,1,Research Scientist,2,3420,21158,1,No,13,3,6,2,5,2,1,36-45,Low,4-7 Years
33,0,Travel_Frequently,430,Sales,7,3,Medical,1477,4,Male,54,3,2,Sales Executive,1,4373,17456,0,No,14,3,5,3,4,3,0,26-35,Low,4-7 Years
34,0,Travel_Rarely,1326,Sales,3,3,Other,1478,4,Male,81,1,2,Sales Executive,1,4759,15891,3,No,18,3,15,3,13,9,3,26-35,Low,8+ Years
30,0,Travel_Rarely,1358,Sales,16,1,Life Sciences,1479,4,Male,96,3,2,Sales Executive,3,5301,2939,8,No,15,3,4,2,2,1,2,26-35,Medium,0-1 Years
42,0,Travel_Frequently,748,Research & Development,9,2,Medical,1480,1,Female,74,3,1,Laboratory Technician,4,3673,16458,1,No,13,3,12,3,12,9,5,36-45,Low,8+ Years
44,0,Travel_Frequently,383,Sales,1,5,Marketing,1481,1,Female,79,3,2,Sales Executive,3,4768,9282,7,No,12,3,11,2,1,0,0,36-45,Low,0-1 Years
30,0,Non-Travel,990,Research & Development,7,3,Technical Degree,1482,3,Male,64,3,1,Research Scientist,3,1274,7152,1,No,13,3,1,2,1,0,0,26-35,Low,0-1 Years
57,0,Travel_Rarely,405,Research & Development,1,2,Life Sciences,1483,2,Male,93,4,2,Research Scientist,3,4900,2721,0,No,24,4,13,2,12,9,2,46+,Low,8+ Years
49,0,Travel_Rarely,1490,Research & Development,7,4,Life Sciences,1484,3,Male,35,3,3,Healthcare Representative,2,10466,20948,3,No,14,3,29,3,8,7,0,46+,High,8+ Years
34,0,Travel_Frequently,829,Research & Development,15,3,Medical,1485,2,Male,71,3,4,Research Director,1,17007,11929,7,No,14,3,16,2,14,8,6,26-35,High,8+ Years
28,1,Travel_Frequently,1496,Sales,1,3,Technical Degree,1486,1,Male,92,3,1,Sales Representative,3,2909,15747,3,No,15,3,5,4,3,2,1,26-35,Low,0-1 Years
29,1,Travel_Frequently,115,Sales,13,3,Technical Degree,1487,1,Female,51,3,2,Sales Executive,2,5765,17485,5,No,11,3,7,1,5,3,0,26-35,Medium,4-7 Years
34,1,Travel_Rarely,790,Sales,24,4,Medical,1489,1,Female,40,2,2,Sales Executive,2,4599,7815,0,Yes,23,4,16,4,15,9,10,26-35,Low,8+ Years
35,0,Travel_Rarely,660,Sales,7,1,Life Sciences,1492,4,Male,76,3,1,Sales Representative,3,2404,16192,1,No,13,3,1,3,1,0,0,26-35,Low,0-1 Years
24,1,Travel_Frequently,381,Research & Development,9,3,Medical,1494,2,Male,89,3,1,Laboratory Technician,1,3172,16998,2,Yes,11,3,4,2,0,0,0,18-25,Low,0-1 Years
24,0,Non-Travel,830,Sales,13,2,Life Sciences,1495,4,Female,78,3,1,Sales Representative,2,2033,7103,1,No,13,3,1,3,1,0,0,18-25,Low,0-1 Years
44,0,Travel_Frequently,1193,Research & Development,2,1,Medical,1496,2,Male,86,3,3,Manufacturing Director,3,10209,19719,5,Yes,18,3,16,2,2,2,2,36-45,High,0-1 Years
29,0,Travel_Rarely,1246,Sales,19,3,Life Sciences,1497,3,Male,77,2,2,Sales Executive,3,8620,23757,1,No,14,3,10,3,10,7,0,26-35,Medium,8+ Years
30,0,Travel_Rarely,330,Human Resources,1,3,Life Sciences,1499,3,Male,46,3,1,Human Resources,3,2064,15428,0,No,21,4,6,4,5,3,1,26-35,Low,4-7 Years
55,0,Travel_Rarely,1229,Research & Development,4,4,Life Sciences,1501,4,Male,30,3,2,Healthcare Representative,3,4035,16143,0,Yes,16,3,4,3,3,2,1,46+,Low,0-1 Years
33,0,Travel_Rarely,1099,Research & Development,4,4,Medical,1502,1,Female,82,2,1,Laboratory Technician,2,3838,8192,8,No,11,3,8,3,5,4,0,26-35,Low,4-7 Years
47,0,Travel_Rarely,571,Sales,14,3,Medical,1503,3,Female,78,3,2,Sales Executive,3,4591,24200,3,Yes,17,3,11,2,5,4,1,46+,Low,4-7 Years
