Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Age_gorup,Income_Band,Tenure_group
28,1,Travel_Frequently,289,Research & Development,2,2,Medical,1504,3,Male,38,2,1,Laboratory Technician,1,2561,5355,7,No,11,3,8,2,0,0,0,26-35,Low,0-1 Years
28,0,Travel_Rarely,1423,Research & Development,1,3,Life Sciences,1506,1,Male,72,2,1,Research Scientist,3,1563,12530,1,No,14,3,1,1,1,0,0,26-35,Low,0-1 Years
28,0,Travel_Frequently,467,Sales,7,3,Life Sciences,1507,3,Male,55,3,2,Sales Executive,1,4898,11827,0,No,14,3,5,3,4,2,1,26-35,Low,4-7 Years
49,0,Travel_Rarely,271,Research & Development,3,2,Medical,1509,3,Female,43,2,2,Laboratory Technician,1,4789,23070,4,No,25,4,10,3,3,2,1,46+,Low,0-1 Years
29,0,Travel_Frequently,410,Research & Development,2,1,Life Sciences,1513,4,Female,97,3,1,Laboratory Technician,2,3180,4668,0,No,13,3,4,3,3,2,0,26-35,Low,0-1 Years
28,0,Travel_Rarely,1083,Research & Development,29,1,Life Sciences,1514,3,Male,96,1,2,Manufacturing Director,2,6549,3173,1,No,14,3,8,2,8,6,1,26-35,Medium,8+ Years
33,0,Travel_Rarely,516,Research & Development,8,5,Life Sciences,1515,4,Male,69,3,2,Healthcare Representative,3,6388,22049,2,Yes,17,3,14,3,0,0,0,26-35,Medium,0-1 Years
32,0,Travel_Rarely,495,Research & Development,10,3,Medical,1516,3,Male,64,3,3,Manager,4,11244,21072,2,No,25,4,10,4,5,2,0,26-35,High,4-7 Years
54,0,Travel_Frequently,1050,Research & Development,11,4,Medical,1520,2,Female,87,3,4,Manager,4,16032,24456,3,No,20,4,26,3,14,9,1,46+,High,8+ Years
29,1,Travel_Rarely,224,Research & Development,1,4,Technical Degree,1522,1,Male,100,2,1,Research Scientist,1,2362,7568,6,No,13,3,11,1,9,7,0,26-35,Low,8+ Years
44,0,Travel_Rarely,136,Research & Development,28,3,Life Sciences,1523,4,Male,32,3,4,Research Director,1,16328,22074,3,No,13,3,24,4,20,6,14,36-45,High,8+ Years
39,0,Travel_Rarely,1089,Research & Development,6,3,Life Sciences,1525,2,Female,32,3,3,Manufacturing Director,2,8376,9150,4,No,18,3,9,3,2,0,2,36-45,Medium,0-1 Years
46,0,Travel_Rarely,228,Sales,3,3,Life Sciences,1527,3,Female,51,3,4,Manager,2,16606,11380,8,No,12,3,23,4,13,12,5,46+,High,8+ Years
35,0,Travel_Rarely,1029,Research & Development,16,3,Life Sciences,1529,4,Female,91,2,3,Healthcare Representative,2,8606,21195,1,No,19,3,11,1,11,8,3,26-35,Medium,8+ Years
23,0,Travel_Rarely,507,Research & Development,20,1,Life Sciences,1533,1,Male,97,3,2,Laboratory Technician,3,2272,24812,0,No,14,3,5,3,4,3,1,18-25,Low,4-7 Years
40,1,Travel_Rarely,676,Research & Development,9,4,Life Sciences,1534,4,Male,86,3,1,Laboratory Technician,1,2018,21831,3,No,14,3,15,1,5,4,1,36-45,Low,4-7 Years
34,0,Travel_Rarely,971,Sales,1,3,Technical Degree,1535,4,Male,64,2,3,Sales Executive,3,7083,12288,1,Yes,14,3,10,3,10,9,8,26-35,Medium,8+ Years
31,1,Travel_Frequently,561,Research & Development,3,3,Life Sciences,1537,4,Female,33,3,1,Research Scientist,3,4084,4156,1,No,12,3,7,1,7,2,7,26-35,Low,4-7 Years
50,0,Travel_Frequently,333,Research & Development,22,5,Medical,1539,3,Male,88,1,4,Research Director,4,14411,24450,1,Yes,13,3,32,3,32,6,13,46+,High,8+ Years
34,0,Travel_Rarely,1440,Sales,7,2,Technical Degree,1541,2,Male,55,3,1,Sales Representative,3,2308,4944,0,Yes,25,4,12,3,11,10,5,26-35,Low,8+ Years
42,0,Travel_Rarely,1210,Research & Development,2,3,Medical,1542,3,Male,68,2,1,Laboratory Technician,2,4841,24052,4,No,14,3,4,3,1,0,0,36-45,Low,0-1 Years
37,0,Travel_Rarely,674,Research & Development,13,3,Medical,1543,1,Male,47,3,2,Research Scientist,4,4285,3031,1,No,17,3,10,3,10,8,3,36-45,Low,8+ Years
29,0,Travel_Rarely,441,Research & Development,8,1,Other,1544,3,Female,39,1,2,Healthcare Representative,1,9715,7288,3,No,13,3,9,3,7,7,0,26-35,Medium,4-7 Years
33,0,Travel_Rarely,575,Research & Development,25,3,Life Sciences,1545,4,Male,44,2,2,Manufacturing Director,2,4320,24152,1,No,13,3,5,3,5,3,0,26-35,Low,4-7 Years
45,0,Travel_Rarely,950,Research & Development,28,3,Technical Degree,1546,4,Male,97,3,1,Research Scientist,4,2132,4585,4,No,20,4,8,3,5,4,0,36-45,Low,4-7 Years
42,0,Travel_Frequently,288,Research & Development,2,3,Life Sciences,1547,4,Male,40,3,3,Healthcare Representative,4,10124,18611,2,Yes,14,3,24,1,20,8,13,36-45,High,8+ Years
40,0,Travel_Rarely,1342,Sales,9,2,Medical,1548,1,Male,47,3,2,Sales Executive,1,5473,19345,0,No,12,3,9,4,8,4,7,36-45,Medium,8+ Years
33,0,Travel_Rarely,589,Research & Development,28,4,Life Sciences,1549,2,Male,79,3,2,Laboratory Technician,3,5207,22949,1,Yes,12,3,15,3,15,14,5,26-35,Medium,8+ Years
40,0,Travel_Rarely,898,Human Resources,6,2,Medical,1550,3,Male,38,3,4,Manager,4,16437,17381,1,Yes,21,4,21,3,21,7,7,36-45,High,8+ Years
24,0,Travel_Rarely,350,Research & Development,21,2,Technical Degree,1551,3,Male,57,2,1,Laboratory Technician,1,2296,10036,0,No,14,3,2,3,1,1,0,18-25,Low,0-1 Years
40,0,Non-Travel,1142,Research & Development,8,2,Life Sciences,1552,4,Male,72,3,2,Healthcare Representative,4,4069,8841,3,Yes,18,3,8,3,2,2,2,36-45,Low,0-1 Years
45,0,Travel_Rarely,538,Research & Development,1,4,Technical Degree,1553,1,Male,66,3,3,Healthcare Representative,2,7441,20933,1,No,12,3,10,3,10,8,7,36-45,Medium,8+ Years
35,0,Travel_Rarely,1402,Sales,28,4,Life Sciences,1554,2,Female,98,2,1,Sales Representative,3,2430,26204,0,No,23,4,6,3,5,3,4,26-35,Low,4-7 Years
32,0,Travel_Rarely,824,Research & Development,5,2,Life Sciences,1555,4,Female,67,2,2,Research Scientist,2,5878,15624,3,No,12,3,12,3,7,1,2,26-35,Medium,4-7 Years
36,0,Travel_Rarely,1157,Sales,2,4,Life Sciences,1556,3,Male,70,3,1,Sales Representative,4,2644,17001,3,Yes,21,4,7,2,3,2,1,36-45,Low,0-1 Years
48,0,Travel_Rarely,492,Sales,16,4,Life Sciences,1557,3,Female,96,3,2,Sales Executive,3,6439,13693,8,No,14,3,18,3,8,7,7,46+,Medium,8+ Years
29,0,Travel_Rarely,598,Research & Development,9,3,Life Sciences,1558,3,Male,91,4,1,Research Scientist,3,2451,22376,6,No,18,3,5,2,1,0,0,26-35,Low,0-1 Years
33,0,Travel_Rarely,1242,Sales,8,4,Life Sciences,1560,1,Male,46,3,2,Sales Executive,1,6392,10589,2,No,13,3,8,1,2,2,2,26-35,Medium,0-1 Years
30,1,Travel_Rarely,740,Sales,1,3,Life Sciences,1562,2,Male,64,2,2,Sales Executive,1,9714,5323,1,No,11,3,10,3,10,8,6,26-35,Medium,8+ Years
38,0,Travel_Frequently,888,Human Resources,10,4,Human Resources,1563,3,Male,71,3,2,Human Resources,3,6077,14814,3,No,11,3,10,3,6,3,1,36-45,Medium,4-7 Years
35,0,Travel_Rarely,992,Research & Development,1,3,Medical,1564,4,Male,68,2,1,Laboratory Technician,1,2450,21731,1,No,19,3,3,3,3,0,1,26-35,Low,0-1 Years
30,0,Travel_Rarely,1288,Sales,29,4,Technical Degree,1568,3,Male,33,3,3,Sales Executive,2,9250,17799,3,No,12,3,9,3,4,2,1,26-35,Medium,4-7 Years
35,1,Travel_Rarely,104,Research & Development,2,3,Life Sciences,1569,1,Female,69,3,1,Laboratory Technician,1,2074,26619,1,Yes,12,3,1,3,1,0,0,26-35,Low,0-1 Years
53,1,Travel_Rarely,607,Research & Development,2,5,Technical Degree,1572,3,Female,78,2,3,Manufacturing Director,4,10169,14618,0,No,16,3,34,3,33,7,1,46+,High,8+ Years
38,1,Travel_Rarely,903,Research & Development,2,3,Medical,1573,3,Male,81,3,2,Manufacturing Director,2,4855,7653,4,No,11,3,7,3,5,2,1,36-45,Low,4-7 Years
32,0,Non-Travel,1200,Research & Development,1,4,Technical Degree,1574,4,Male,62,3,2,Research Scientist,1,4087,25174,4,No,14,3,9,2,6,5,1,26-35,Low,4-7 Years
48,0,Travel_Rarely,1108,Research & Development,15,4,Other,1576,3,Female,65,3,1,Research Scientist,1,2367,16530,8,No,12,3,10,2,8,2,7,46+,Low,8+ Years
34,0,Travel_Rarely,479,Research & Development,7,4,Medical,1577,1,Male,35,3,1,Research Scientist,4,2972,22061,1,No,13,3,1,1,1,0,0,26-35,Low,0-1 Years
55,0,Travel_Rarely,685,Sales,26,5,Marketing,1578,3,Male,60,2,5,Manager,4,19586,23037,1,No,21,4,36,3,36,6,2,46+,High,8+ Years
34,0,Travel_Rarely,1351,Research & Development,1,4,Life Sciences,1580,2,Male,45,3,2,Research Scientist,4,5484,13008,9,No,17,3,9,2,2,2,2,26-35,Medium,0-1 Years
26,0,Travel_Rarely,474,Research & Development,3,3,Life Sciences,1581,1,Female,89,3,1,Research Scientist,4,2061,11133,1,No,21,4,1,3,1,0,0,26-35,Low,0-1 Years
38,0,Travel_Rarely,1245,Sales,14,3,Life Sciences,1582,3,Male,80,3,2,Sales Executive,2,9924,12355,0,No,11,3,10,3,9,8,7,36-45,Medium,8+ Years
38,0,Travel_Rarely,437,Sales,16,3,Life Sciences,1583,2,Female,90,3,2,Sales Executive,2,4198,16379,2,No,12,3,8,4,3,2,1,36-45,Low,0-1 Years
36,0,Travel_Rarely,884,Sales,1,4,Life Sciences,1585,2,Female,73,3,2,Sales Executive,3,6815,21447,6,No,13,3,15,3,1,0,0,36-45,Medium,0-1 Years
29,0,Travel_Rarely,1370,Research & Development,3,1,Medical,1586,2,Male,87,3,1,Laboratory Technician,1,4723,16213,1,Yes,18,3,10,3,10,9,1,26-35,Low,8+ Years
35,0,Travel_Rarely,670,Research & Development,10,4,Medical,1587,1,Female,51,3,2,Healthcare Representative,3,6142,4223,3,Yes,16,3,10,3,5,2,0,26-35,Medium,4-7 Years
39,0,Travel_Rarely,1462,Sales,6,3,Medical,1588,4,Male,38,4,3,Sales Executive,3,8237,4658,2,No,11,3,11,3,7,6,7,36-45,Medium,4-7 Years
29,0,Travel_Frequently,995,Research & Development,2,1,Life Sciences,1590,1,Male,87,3,2,Healthcare Representative,4,8853,24483,1,No,19,3,6,4,6,4,1,26-35,Medium,4-7 Years
50,0,Travel_Rarely,264,Sales,9,3,Marketing,1591,3,Male,59,3,5,Manager,3,19331,19519,4,Yes,16,3,27,3,1,0,0,46+,High,0-1 Years
23,0,Travel_Rarely,977,Research & Development,10,3,Technical Degree,1592,4,Male,45,4,1,Research Scientist,3,2073,12826,2,No,16,3,4,3,2,2,2,18-25,Low,0-1 Years
36,0,Travel_Frequently,1302,Research & Development,6,4,Life Sciences,1594,1,Male,80,4,2,Laboratory Technician,1,5562,19711,3,Yes,13,3,9,3,3,2,0,36-45,Medium,0-1 Years
42,0,Travel_Rarely,1059,Research & Development,9,2,Other,1595,4,Male,93,2,5,Manager,4,19613,26362,8,No,22,4,24,3,1,0,0,36-45,High,0-1 Years
35,0,Travel_Rarely,750,Research & Development,28,3,Life Sciences,1596,2,Male,46,4,2,Laboratory Technician,3,3407,25348,1,No,17,3,10,2,10,9,6,26-35,Low,8+ Years
34,0,Travel_Frequently,653,Research & Development,10,4,Technical Degree,1597,4,Male,92,2,2,Healthcare Representative,3,5063,15332,1,No,14,3,8,2,8,2,7,26-35,Medium,8+ Years
40,0,Travel_Rarely,118,Sales,14,2,Life Sciences,1598,4,Female,84,3,2,Sales Executive,1,4639,11262,1,No,15,3,5,3,5,4,1,36-45,Low,4-7 Years
43,0,Travel_Rarely,990,Research & Development,27,3,Technical Degree,1599,4,Male,87,4,1,Laboratory Technician,2,4876,5855,5,No,12,3,8,3,6,4,0,36-45,Low,4-7 Years
35,0,Travel_Rarely,1349,Research & Development,7,2,Life Sciences,1601,3,Male,63,2,1,Laboratory Technician,4,2690,7713,1,No,18,3,1,2,1,0,0,26-35,Low,0-1 Years
46,0,Travel_Rarely,563,Sales,1,4,Life Sciences,1602,4,Male,56,4,4,Manager,1,17567,3156,1,No,15,3,27,1,26,0,0,46+,High,8+ Years
28,1,Travel_Rarely,329,Research & Development,24,3,Medical,1604,3,Male,51,3,1,Laboratory Technician,2,2408,7324,1,Yes,17,3,1,3,1,1,0,26-35,Low,0-1 Years
22,0,Non-Travel,457,Research & Development,26,2,Other,1605,2,Female,85,2,1,Research Scientist,3,2814,10293,1,Yes,14,3,4,2,4,2,1,18-25,Low,4-7 Years
50,0,Travel_Frequently,1234,Research & Development,20,5,Medical,1606,2,Male,41,3,4,Healthcare Representative,3,11245,20689,2,Yes,15,3,32,3,30,8,12,46+,High,8+ Years
32,0,Travel_Rarely,634,Research & Development,5,4,Other,1607,2,Female,35,4,1,Research Scientist,4,3312,18783,3,No,17,3,6,3,3,2,0,26-35,Low,0-1 Years
44,0,Travel_Rarely,1313,Research & Development,7,3,Medical,1608,2,Female,31,3,5,Research Director,4,19049,3549,0,Yes,14,3,23,2,22,7,1,36-45,High,8+ Years
30,0,Travel_Rarely,241,Research & Development,7,3,Medical,1609,2,Male,48,2,1,Research Scientist,2,2141,5348,1,No,12,3,6,2,6,4,1,26-35,Low,4-7 Years
45,0,Travel_Rarely,1015,Research & Development,5,5,Medical,1611,3,Female,50,1,2,Laboratory Technician,1,5769,23447,1,Yes,14,3,10,3,10,7,1,36-45,Medium,8+ Years
45,0,Non-Travel,336,Sales,26,3,Marketing,1612,1,Male,52,2,2,Sales Executive,1,4385,24162,1,No,15,3,10,3,10,7,4,36-45,Low,8+ Years
31,0,Travel_Frequently,715,Sales,2,4,Other,1613,4,Male,54,3,2,Sales Executive,1,5332,21602,7,No,13,3,10,3,5,2,0,26-35,Medium,4-7 Years
36,0,Travel_Rarely,559,Research & Development,12,4,Life Sciences,1614,3,Female,76,3,2,Manufacturing Director,3,4663,12421,9,Yes,12,3,7,3,3,2,1,36-45,Low,0-1 Years
34,0,Travel_Frequently,426,Research & Development,10,4,Life Sciences,1615,3,Male,42,4,2,Manufacturing Director,4,4724,17000,1,No,13,3,9,3,9,7,7,26-35,Low,8+ Years
49,0,Travel_Rarely,722,Research & Development,25,4,Life Sciences,1617,3,Female,84,3,1,Laboratory Technician,1,3211,22102,1,No,14,3,10,2,9,6,1,46+,Low,8+ Years
39,0,Travel_Rarely,1387,Research & Development,10,5,Medical,1618,2,Male,76,3,2,Manufacturing Director,1,5377,3835,2,No,13,3,10,3,7,7,7,36-45,Medium,4-7 Years
27,0,Travel_Rarely,1302,Research & Development,19,3,Other,1619,4,Male,67,2,1,Laboratory Technician,1,4066,16290,1,No,11,3,7,3,7,7,0,26-35,Low,4-7 Years
35,0,Travel_Rarely,819,Research & Development,18,5,Life Sciences,1621,2,Male,48,4,2,Research Scientist,1,5208,26312,1,No,11,3,16,3,16,15,1,26-35,Medium,8+ Years
28,0,Travel_Rarely,580,Research & Development,27,3,Medical,1622,2,Female,39,1,2,Manufacturing Director,1,4877,20460,0,No,21,4,6,2,5,3,0,26-35,Low,4-7 Years
21,0,Travel_Rarely,546,Research & Development,5,1,Medical,1623,3,Male,97,3,1,Research Scientist,4,3117,26009,1,No,18,3,3,3,2,2,2,18-25,Low,0-1 Years
18,1,Travel_Frequently,544,Sales,3,2,Medical,1624,2,Female,70,3,1,Sales Representative,4,1569,18420,1,Yes,12,3,0,4,0,0,0,18-25,Low,0-1 Years
47,0,Travel_Rarely,1176,Human Resources,26,4,Life Sciences,1625,4,Female,98,3,5,Manager,3,19658,5220,3,No,11,3,27,3,5,2,1,46+,High,4-7 Years
39,0,Travel_Rarely,170,Research & Development,3,2,Medical,1627,3,Male,76,2,2,Laboratory Technician,3,3069,10302,0,No,15,3,11,3,10,8,0,36-45,Low,8+ Years
40,0,Travel_Rarely,884,Research & Development,15,3,Life Sciences,1628,1,Female,80,2,3,Manufacturing Director,3,10435,25800,1,No,13,3,18,3,18,15,14,36-45,High,8+ Years
35,0,Non-Travel,208,Research & Development,8,4,Life Sciences,1630,3,Female,52,3,2,Healthcare Representative,3,4148,12250,1,No,12,3,15,3,14,11,2,26-35,Low,8+ Years
37,0,Travel_Rarely,671,Research & Development,19,3,Life Sciences,1631,3,Male,85,3,2,Manufacturing Director,3,5768,26493,3,No,17,3,9,2,4,3,0,36-45,Medium,4-7 Years
39,0,Travel_Frequently,711,Research & Development,4,3,Medical,1633,1,Female,81,3,2,Manufacturing Director,3,5042,3140,0,No,13,3,10,1,9,2,3,36-45,Medium,8+ Years
45,0,Travel_Rarely,1329,Research & Development,2,2,Other,1635,4,Female,59,2,2,Manufacturing Director,4,5770,5388,1,No,19,3,10,3,10,7,3,36-45,Medium,8+ Years
38,0,Travel_Rarely,397,Research & Development,2,2,Medical,1638,4,Female,54,2,3,Manufacturing Director,3,7756,14199,3,Yes,19,3,10,4,5,4,0,36-45,Medium,4-7 Years
35,1,Travel_Rarely,737,Sales,10,3,Medical,1639,4,Male,55,2,3,Sales Executive,1,10306,21530,9,No,17,3,15,3,13,12,6,26-35,High,8+ Years
37,0,Travel_Rarely,1470,Research & Development,10,3,Medical,1640,2,Female,71,3,1,Research Scientist,2,3936,9953,1,No,11,3,8,1,8,4,7,36-45,Low,8+ Years
40,0,Travel_Rarely,448,Research & Development,16,3,Life Sciences,1641,3,Female,84,3,3,Manufacturing Director,4,7945,19948,6,Yes,15,3,18,2,4,2,3,36-45,Medium,4-7 Years
44,0,Travel_Frequently,602,Human Resources,1,5,Human Resources,1642,1,Male,37,3,2,Human Resources,4,5743,10503,4,Yes,11,3,14,3,10,7,0,36-45,Medium,8+ Years
48,0,Travel_Frequently,365,Research & Development,4,5,Medical,1644,3,Male,89,2,4,Manager,4,15202,5602,2,No,25,4,23,3,2,2,2,46+,High,0-1 Years
35,1,Travel_Rarely,763,Sales,15,2,Medical,1645,1,Male,59,1,2,Sales Executive,4,5440,22098,6,Yes,14,3,7,2,2,2,2,26-35,Medium,0-1 Years
24,0,Travel_Frequently,567,Research & Development,2,1,Technical Degree,1646,1,Female,32,3,1,Research Scientist,4,3760,17218,1,Yes,13,3,6,3,6,3,1,18-25,Low,4-7 Years
27,0,Travel_Rarely,486,Research & Development,8,3,Medical,1647,2,Female,86,4,1,Research Scientist,3,3517,22490,7,No,17,3,5,3,3,2,0,26-35,Low,0-1 Years
27,0,Travel_Frequently,591,Research & Development,2,3,Medical,1648,4,Male,87,3,1,Research Scientist,4,2580,6297,2,No,13,3,6,2,4,2,1,26-35,Low,4-7 Years
40,1,Travel_Rarely,1329,Research & Development,7,3,Life Sciences,1649,1,Male,73,3,1,Laboratory Technician,1,2166,3339,3,Yes,14,3,10,1,4,2,0,36-45,Low,4-7 Years
29,0,Travel_Rarely,469,Sales,10,3,Medical,1650,3,Male,42,2,2,Sales Executive,3,5869,23413,9,No,11,3,8,3,5,2,1,26-35,Medium,4-7 Years
36,0,Travel_Rarely,711,Research & Development,5,4,Life Sciences,1651,2,Female,42,3,3,Healthcare Representative,1,8008,22792,4,No,12,3,9,3,3,2,0,36-45,Medium,0-1 Years
25,0,Travel_Frequently,772,Research & Development,2,1,Life Sciences,1653,4,Male,77,4,2,Manufacturing Director,3,5206,4973,1,No,17,3,7,3,7,7,0,18-25,Medium,4-7 Years
39,0,Travel_Rarely,492,Research & Development,12,3,Medical,1654,4,Male,66,3,2,Manufacturing Director,2,5295,7693,4,No,21,4,7,3,5,4,1,36-45,Medium,4-7 Years
49,0,Travel_Rarely,301,Research & Development,22,4,Other,1655,1,Female,72,3,4,Research Director,2,16413,3498,3,No,16,3,27,3,4,2,1,46+,High,4-7 Years
50,0,Travel_Rarely,813,Research & Development,17,5,Life Sciences,1656,4,Female,50,2,3,Research Director,1,13269,21981,5,No,15,3,19,3,14,11,1,46+,High,8+ Years
20,0,Travel_Rarely,1141,Sales,2,3,Medical,1657,3,Female,31,3,1,Sales Representative,3,2783,13251,1,No,19,3,2,3,2,2,2,18-25,Low,0-1 Years
34,0,Travel_Rarely,1130,Research & Development,3,3,Life Sciences,1658,4,Female,66,3,2,Research Scientist,2,5433,19332,1,No,12,3,11,3,11,8,7,26-35,Medium,8+ Years
36,0,Travel_Rarely,311,Research & Development,7,3,Life Sciences,1659,1,Male,77,3,1,Laboratory Technician,2,2013,10950,2,No,11,3,15,3,4,3,1,36-45,Low,4-7 Years
49,0,Travel_Rarely,465,Research & Development,6,1,Life Sciences,1661,3,Female,41,2,4,Healthcare Representative,3,13966,11652,2,Yes,19,3,30,3,15,11,2,46+,High,8+ Years
36,0,Non-Travel,894,Research & Development,1,4,Medical,1662,4,Female,33,2,2,Manufacturing Director,3,4374,15411,0,No,15,3,4,3,3,2,1,36-45,Low,0-1 Years
36,0,Travel_Rarely,1040,Research & Development,3,2,Life Sciences,1664,4,Male,79,4,2,Healthcare Representative,1,6842,26308,6,No,20,4,13,3,5,4,0,36-45,Medium,4-7 Years
54,0,Travel_Rarely,584,Research & Development,22,5,Medical,1665,2,Female,91,3,4,Manager,3,17426,18685,3,No,25,4,36,3,10,8,4,46+,High,8+ Years
43,0,Travel_Rarely,1291,Research & Development,15,2,Life Sciences,1666,3,Male,65,2,4,Research Director,3,17603,3525,1,No,24,4,14,3,14,10,6,36-45,High,8+ Years
35,1,Travel_Frequently,880,Sales,12,4,Other,1667,4,Male,36,3,2,Sales Executive,4,4581,10414,3,Yes,24,4,13,4,11,9,6,26-35,Low,8+ Years
38,0,Travel_Frequently,1189,Research & Development,1,3,Life Sciences,1668,4,Male,90,3,2,Research Scientist,4,4735,9867,7,No,15,3,19,4,13,11,2,36-45,Low,8+ Years
29,0,Travel_Rarely,991,Sales,5,3,Medical,1669,1,Male,43,2,2,Sales Executive,2,4187,3356,1,Yes,13,3,10,2,10,0,0,26-35,Low,8+ Years
33,0,Travel_Rarely,392,Sales,2,4,Medical,1670,4,Male,93,3,2,Sales Executive,4,5505,3921,1,No,14,3,6,3,6,2,0,26-35,Medium,4-7 Years
32,0,Travel_Rarely,977,Research & Development,2,3,Medical,1671,4,Male,45,3,2,Research Scientist,2,5470,25518,0,No,13,3,10,2,9,5,1,26-35,Medium,8+ Years
31,0,Travel_Rarely,1112,Sales,5,4,Life Sciences,1673,1,Female,67,3,2,Sales Executive,4,5476,22589,1,No,11,3,10,3,10,0,0,26-35,Medium,8+ Years
49,0,Travel_Rarely,464,Research & Development,16,3,Medical,1674,4,Female,74,3,1,Laboratory Technician,1,2587,24941,4,Yes,16,3,17,2,2,2,2,46+,Low,0-1 Years
38,0,Travel_Frequently,148,Research & Development,2,3,Medical,1675,4,Female,42,2,1,Laboratory Technician,2,2440,23826,1,No,22,4,4,3,4,3,3,36-45,Low,4-7 Years
47,0,Travel_Rarely,1225,Sales,2,4,Life Sciences,1676,2,Female,47,4,4,Manager,2,15972,21086,6,No,14,3,29,3,3,2,1,46+,High,0-1 Years
49,0,Travel_Rarely,809,Research & Development,1,3,Life Sciences,1677,3,Male,36,3,4,Manager,3,15379,22384,4,No,14,3,23,3,8,7,0,46+,High,8+ Years
41,0,Travel_Rarely,1206,Sales,23,2,Life Sciences,1678,4,Male,80,3,3,Sales Executive,3,7082,11591,3,Yes,16,3,21,3,2,0,0,36-45,Medium,0-1 Years
20,0,Travel_Rarely,727,Sales,9,1,Life Sciences,1680,4,Male,54,3,1,Sales Representative,1,2728,21082,1,No,11,3,2,3,2,2,0,18-25,Low,0-1 Years
33,0,Non-Travel,530,Sales,16,3,Life Sciences,1681,3,Female,36,3,2,Sales Executive,4,5368,16130,1,Yes,25,4,7,3,6,5,1,26-35,Medium,4-7 Years
36,0,Travel_Rarely,1351,Research & Development,26,4,Life Sciences,1682,1,Male,80,3,2,Healthcare Representative,3,5347,7419,6,No,14,3,10,2,3,2,0,36-45,Medium,0-1 Years
