Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Age_gorup,Income_Band,Tenure_group
27,0,Travel_Frequently,1131,Research & Development,15,3,Life Sciences,1870,4,Female,77,2,1,Research Scientist,1,4774,23844,0,No,19,3,8,2,7,6,7,26-35,Low,4-7 Years
39,0,Travel_Rarely,835,Research & Development,19,4,Other,1871,4,Male,41,3,2,Research Scientist,4,3902,5141,8,No,14,3,7,3,2,2,2,36-45,Low,0-1 Years
55,0,Travel_Rarely,836,Research & Development,2,4,Technical Degree,1873,2,Male,98,2,1,Research Scientist,4,2662,7975,8,No,20,4,19,4,5,2,0,46+,Low,4-7 Years
28,0,Travel_Rarely,1172,Sales,3,3,Medical,1875,2,Female,78,3,1,Sales Representative,2,2856,3692,1,No,19,3,1,3,1,0,0,26-35,Low,0-1 Years
30,1,Travel_Rarely,945,Sales,9,3,Medical,1876,2,Male,89,3,1,Sales Representative,4,1081,16019,1,No,13,3,1,2,1,0,0,26-35,Low,0-1 Years
22,1,Travel_Rarely,391,Research & Development,7,1,Life Sciences,1878,4,Male,75,3,1,Research Scientist,2,2472,26092,1,Yes,23,4,1,3,1,0,0,18-25,Low,0-1 Years
36,0,Travel_Rarely,1266,Sales,10,4,Technical Degree,1880,2,Female,63,2,2,Sales Executive,3,5673,6060,1,Yes,13,3,10,3,10,9,1,36-45,Medium,8+ Years
31,0,Travel_Rarely,311,Research & Development,20,3,Life Sciences,1881,2,Male,89,3,2,Laboratory Technician,3,4197,18624,1,No,11,3,10,3,10,8,0,26-35,Low,8+ Years
34,0,Travel_Rarely,1480,Sales,4,3,Life Sciences,1882,3,Male,64,3,3,Sales Executive,4,9713,24444,2,Yes,13,3,9,3,5,3,1,26-35,Medium,4-7 Years
29,0,Travel_Rarely,592,Research & Development,7,3,Life Sciences,1883,4,Male,59,3,1,Laboratory Technician,1,2062,19384,3,No,14,3,11,3,3,2,1,26-35,Low,0-1 Years
37,0,Travel_Rarely,783,Research & Development,7,4,Medical,1885,4,Male,78,3,2,Research Scientist,1,4284,13588,5,Yes,22,4,16,3,5,3,0,36-45,Low,4-7 Years
35,0,Travel_Rarely,219,Research & Development,16,2,Other,1886,4,Female,44,2,2,Manufacturing Director,2,4788,25388,0,Yes,11,3,4,3,3,2,0,26-35,Low,0-1 Years
45,0,Travel_Rarely,556,Research & Development,25,2,Life Sciences,1888,2,Female,93,2,2,Manufacturing Director,4,5906,23888,0,No,13,3,10,2,9,8,3,36-45,Medium,8+ Years
36,0,Travel_Frequently,1213,Human Resources,2,1,Human Resources,1890,2,Male,94,2,2,Human Resources,4,3886,4223,1,No,21,4,10,2,10,1,0,36-45,Low,8+ Years
40,0,Travel_Rarely,1137,Research & Development,1,4,Life Sciences,1892,1,Male,98,3,4,Manager,1,16823,18991,2,No,11,3,22,3,19,7,11,36-45,High,8+ Years
26,0,Travel_Rarely,482,Research & Development,1,2,Life Sciences,1893,2,Female,90,2,1,Research Scientist,3,2933,14908,1,Yes,13,3,1,2,1,0,1,26-35,Low,0-1 Years
27,0,Travel_Rarely,511,Sales,2,2,Medical,1898,1,Female,89,4,2,Sales Executive,3,6500,26997,0,No,14,3,9,2,8,7,0,26-35,Medium,8+ Years
48,0,Travel_Frequently,117,Research & Development,22,3,Medical,1900,4,Female,58,3,4,Manager,4,17174,2437,3,No,11,3,24,3,22,17,4,46+,High,8+ Years
44,0,Travel_Rarely,170,Research & Development,1,4,Life Sciences,1903,2,Male,78,4,2,Healthcare Representative,1,5033,9364,2,No,15,3,10,3,2,0,2,36-45,Medium,0-1 Years
34,1,Non-Travel,967,Research & Development,16,4,Technical Degree,1905,4,Male,85,1,1,Research Scientist,1,2307,14460,1,Yes,23,4,5,3,5,2,3,26-35,Low,4-7 Years
56,1,Travel_Rarely,1162,Research & Development,24,2,Life Sciences,1907,1,Male,97,3,1,Laboratory Technician,4,2587,10261,1,No,16,3,5,3,4,2,1,46+,Low,4-7 Years
36,0,Travel_Rarely,335,Sales,17,2,Marketing,1908,3,Male,33,2,2,Sales Executive,2,5507,16822,2,No,16,3,12,1,4,2,1,36-45,Medium,4-7 Years
41,0,Travel_Rarely,337,Sales,8,3,Marketing,1909,3,Female,54,3,2,Sales Executive,2,4393,26841,5,No,21,4,14,3,5,4,1,36-45,Low,4-7 Years
42,0,Travel_Rarely,1396,Research & Development,6,3,Medical,1911,3,Male,83,3,3,Research Director,1,13348,14842,9,No,13,3,18,4,13,7,5,36-45,High,8+ Years
31,0,Travel_Rarely,1079,Sales,10,2,Medical,1912,3,Female,86,3,2,Sales Executive,4,6583,20115,2,Yes,11,3,8,3,5,2,1,26-35,Medium,4-7 Years
34,0,Travel_Rarely,735,Sales,3,1,Medical,1915,4,Female,75,2,2,Sales Executive,4,8103,16495,3,Yes,12,3,9,2,4,2,0,26-35,Medium,4-7 Years
31,0,Travel_Rarely,471,Research & Development,4,3,Medical,1916,1,Female,62,4,1,Laboratory Technician,3,3978,16031,8,No,12,3,4,2,2,2,2,26-35,Low,0-1 Years
26,0,Travel_Frequently,1096,Research & Development,6,3,Other,1918,3,Male,61,4,1,Laboratory Technician,4,2544,7102,0,No,18,3,8,3,7,7,7,26-35,Low,4-7 Years
45,0,Travel_Frequently,1297,Research & Development,1,4,Medical,1922,2,Male,44,3,2,Healthcare Representative,3,5399,14511,4,No,12,3,12,3,4,2,0,36-45,Medium,4-7 Years
33,0,Travel_Rarely,217,Sales,10,4,Marketing,1924,2,Male,43,3,2,Sales Executive,3,5487,10410,1,No,14,3,10,2,10,4,0,26-35,Medium,8+ Years
28,0,Travel_Frequently,783,Sales,1,2,Life Sciences,1927,3,Male,42,2,2,Sales Executive,4,6834,19255,1,Yes,12,3,7,3,7,7,0,26-35,Medium,4-7 Years
29,1,Travel_Frequently,746,Sales,24,3,Technical Degree,1928,3,Male,45,4,1,Sales Representative,1,1091,10642,1,No,17,3,1,3,1,0,0,26-35,Low,0-1 Years
39,0,Non-Travel,1251,Sales,21,4,Life Sciences,1929,1,Female,32,1,2,Sales Executive,3,5736,3987,6,No,19,3,10,3,3,2,1,36-45,Medium,0-1 Years
27,0,Travel_Rarely,1354,Research & Development,2,4,Technical Degree,1931,2,Male,41,3,1,Research Scientist,2,2226,6073,1,No,11,3,6,2,5,3,1,26-35,Low,4-7 Years
34,0,Travel_Frequently,735,Research & Development,22,4,Other,1932,3,Male,86,2,2,Research Scientist,4,5747,26496,1,Yes,15,3,16,3,15,10,6,26-35,Medium,8+ Years
28,1,Travel_Rarely,1475,Sales,13,2,Marketing,1933,4,Female,84,3,2,Sales Executive,3,9854,23352,3,Yes,11,3,6,3,2,0,2,26-35,Medium,0-1 Years
47,0,Non-Travel,1169,Research & Development,14,4,Technical Degree,1934,3,Male,64,3,2,Research Scientist,2,5467,2125,8,No,18,3,16,4,8,7,1,46+,Medium,8+ Years
56,0,Travel_Rarely,1443,Sales,11,5,Marketing,1935,4,Female,89,2,2,Sales Executive,1,5380,20328,4,No,16,3,6,3,0,0,0,46+,Medium,0-1 Years
39,0,Travel_Rarely,867,Research & Development,9,2,Medical,1936,1,Male,87,3,2,Manufacturing Director,1,5151,12315,1,No,25,4,10,3,10,0,7,36-45,Medium,8+ Years
38,0,Travel_Frequently,1394,Research & Development,8,3,Medical,1937,4,Female,58,2,2,Research Scientist,2,2133,18115,1,Yes,16,3,20,3,20,11,0,36-45,Low,8+ Years
58,0,Travel_Rarely,605,Sales,21,3,Life Sciences,1938,4,Female,72,3,4,Manager,4,17875,11761,4,Yes,13,3,29,2,1,0,0,46+,High,0-1 Years
32,1,Travel_Frequently,238,Research & Development,5,2,Life Sciences,1939,1,Female,47,4,1,Research Scientist,3,2432,15318,3,Yes,14,3,8,3,4,1,0,26-35,Low,4-7 Years
38,0,Travel_Rarely,1206,Research & Development,9,2,Life Sciences,1940,2,Male,71,3,1,Research Scientist,4,4771,14293,2,No,19,3,10,4,5,2,0,36-45,Low,4-7 Years
49,0,Travel_Frequently,1064,Research & Development,2,1,Life Sciences,1941,2,Male,42,3,5,Research Director,4,19161,13738,3,No,15,3,28,3,5,4,4,46+,High,4-7 Years
42,0,Travel_Rarely,419,Sales,12,4,Marketing,1943,2,Male,77,3,2,Sales Executive,4,5087,2900,3,Yes,12,3,14,3,0,0,0,36-45,Medium,0-1 Years
27,1,Travel_Frequently,1337,Human Resources,22,3,Human Resources,1944,1,Female,58,2,1,Human Resources,2,2863,19555,1,No,12,3,1,3,1,0,0,26-35,Low,0-1 Years
35,0,Travel_Rarely,682,Sales,18,4,Medical,1945,2,Male,71,3,2,Sales Executive,1,5561,15975,0,No,16,3,6,1,5,3,0,26-35,Medium,4-7 Years
28,0,Non-Travel,1103,Research & Development,16,3,Medical,1947,3,Male,49,3,1,Research Scientist,3,2144,2122,1,No,14,3,5,2,5,3,1,26-35,Low,4-7 Years
31,0,Non-Travel,976,Research & Development,3,2,Medical,1948,3,Male,48,3,1,Research Scientist,1,3065,3995,1,Yes,13,3,4,4,4,2,2,26-35,Low,4-7 Years
36,0,Non-Travel,1351,Research & Development,9,4,Life Sciences,1949,1,Male,66,4,1,Laboratory Technician,2,2810,9238,1,No,22,4,5,3,5,4,0,36-45,Low,4-7 Years
34,0,Travel_Rarely,937,Sales,1,3,Marketing,1950,1,Male,32,3,3,Sales Executive,4,9888,6770,1,No,21,4,14,2,14,8,2,26-35,Medium,8+ Years
34,0,Travel_Rarely,1239,Sales,13,4,Medical,1951,4,Male,39,3,3,Sales Executive,3,8628,22914,1,No,18,3,9,2,8,7,1,26-35,Medium,8+ Years
26,0,Travel_Rarely,157,Research & Development,1,3,Medical,1952,3,Male,95,3,1,Laboratory Technician,1,2867,20006,0,No,13,3,8,2,7,7,7,26-35,Low,4-7 Years
29,0,Travel_Rarely,136,Research & Development,1,3,Life Sciences,1954,1,Male,89,3,2,Healthcare Representative,1,5373,6225,0,No,12,3,6,2,5,3,0,26-35,Medium,4-7 Years
32,0,Non-Travel,1146,Research & Development,15,4,Medical,1955,3,Female,34,3,2,Healthcare Representative,4,6667,16542,5,No,18,3,9,3,5,1,1,26-35,Medium,4-7 Years
31,0,Travel_Frequently,1125,Research & Development,1,3,Life Sciences,1956,4,Male,48,1,2,Research Scientist,1,5003,5771,1,No,21,4,10,3,10,8,8,26-35,Medium,8+ Years
28,1,Travel_Rarely,1404,Research & Development,17,3,Technical Degree,1960,3,Male,32,2,1,Laboratory Technician,4,2367,18779,5,No,12,3,6,2,4,1,0,26-35,Low,4-7 Years
38,0,Travel_Rarely,1404,Sales,1,3,Life Sciences,1961,1,Male,59,2,1,Sales Representative,1,2858,11473,4,No,14,3,20,2,1,0,0,36-45,Low,0-1 Years
35,0,Travel_Rarely,1224,Sales,7,4,Life Sciences,1962,3,Female,55,3,2,Sales Executive,4,5204,13586,1,Yes,11,3,10,3,10,8,0,26-35,Medium,8+ Years
27,0,Travel_Rarely,954,Sales,9,3,Marketing,1965,4,Male,44,3,2,Sales Executive,4,4105,5099,1,No,14,3,7,3,7,7,0,26-35,Low,4-7 Years
32,0,Travel_Rarely,1373,Research & Development,5,4,Life Sciences,1966,4,Male,56,2,2,Manufacturing Director,4,9679,10138,8,No,24,4,8,3,1,0,0,26-35,Medium,0-1 Years
31,1,Travel_Frequently,754,Sales,26,4,Marketing,1967,1,Male,63,3,2,Sales Executive,4,5617,21075,1,Yes,11,3,10,3,10,7,0,26-35,Medium,8+ Years
53,1,Travel_Rarely,1168,Sales,24,4,Life Sciences,1968,1,Male,66,3,3,Sales Executive,1,10448,5843,6,Yes,13,3,15,2,2,2,2,46+,High,0-1 Years
54,0,Travel_Rarely,155,Research & Development,9,2,Life Sciences,1969,1,Female,67,3,2,Research Scientist,3,2897,22474,3,No,11,3,9,2,4,3,2,46+,Low,4-7 Years
33,0,Travel_Frequently,1303,Research & Development,7,2,Life Sciences,1970,4,Male,36,3,2,Healthcare Representative,3,5968,18079,1,No,20,4,9,3,9,7,2,26-35,Medium,8+ Years
43,0,Travel_Rarely,574,Research & Development,11,3,Life Sciences,1971,1,Male,30,3,3,Healthcare Representative,3,7510,16873,1,No,17,3,10,3,10,9,0,36-45,Medium,8+ Years
38,0,Travel_Frequently,1444,Human Resources,1,4,Other,1972,4,Male,88,3,1,Human Resources,2,2991,5224,0,Yes,11,3,7,3,6,2,1,36-45,Low,4-7 Years
55,0,Travel_Rarely,189,Human Resources,26,4,Human Resources,1973,3,Male,71,4,5,Manager,2,19636,25811,4,Yes,18,3,35,3,10,9,1,46+,High,8+ Years
31,0,Travel_Rarely,1276,Research & Development,2,1,Medical,1974,4,Female,59,1,1,Laboratory Technician,4,1129,17536,1,Yes,11,3,1,3,1,0,0,26-35,Low,0-1 Years
39,0,Travel_Rarely,119,Sales,15,4,Marketing,1975,2,Male,77,3,4,Sales Executive,1,13341,25098,0,No,12,3,21,3,20,8,11,36-45,High,8+ Years
42,0,Non-Travel,335,Research & Development,23,2,Life Sciences,1976,4,Male,37,2,2,Research Scientist,3,4332,14811,1,No,12,3,20,3,20,9,3,36-45,Low,8+ Years
31,0,Non-Travel,697,Research & Development,10,3,Medical,1979,3,Female,40,3,3,Research Director,3,11031,26862,4,No,20,4,13,4,11,7,4,26-35,High,8+ Years
54,0,Travel_Rarely,157,Research & Development,10,3,Medical,1980,3,Female,77,3,2,Manufacturing Director,1,4440,25198,6,Yes,19,3,9,3,5,2,1,46+,Low,4-7 Years
24,0,Travel_Rarely,771,Research & Development,1,2,Life Sciences,1981,2,Male,45,2,2,Healthcare Representative,3,4617,14120,1,No,12,3,4,2,4,3,1,18-25,Low,4-7 Years
23,0,Travel_Rarely,571,Research & Development,12,2,Other,1982,4,Male,78,3,1,Laboratory Technician,4,2647,13672,1,No,13,3,5,4,5,2,1,18-25,Low,4-7 Years
40,0,Travel_Frequently,692,Research & Development,11,3,Technical Degree,1985,4,Female,73,3,2,Laboratory Technician,3,6323,26849,1,No,11,3,10,4,10,9,9,36-45,Medium,8+ Years
40,0,Travel_Rarely,444,Sales,2,2,Marketing,1986,2,Female,92,3,2,Sales Executive,2,5677,4258,3,No,14,3,15,3,11,8,5,36-45,Medium,8+ Years
25,0,Travel_Rarely,309,Human Resources,2,3,Human Resources,1987,3,Female,82,3,1,Human Resources,2,2187,19655,4,No,14,3,6,3,2,0,1,18-25,Low,0-1 Years
30,0,Travel_Rarely,911,Research & Development,1,2,Medical,1989,4,Male,76,3,1,Laboratory Technician,2,3748,4077,1,No,13,3,12,2,12,8,1,26-35,Low,8+ Years
25,0,Travel_Rarely,977,Research & Development,2,1,Other,1992,4,Male,57,3,1,Laboratory Technician,3,3977,7298,6,Yes,19,3,7,2,2,2,0,18-25,Low,0-1 Years
47,0,Travel_Rarely,1180,Research & Development,25,3,Medical,1993,1,Male,84,3,3,Healthcare Representative,3,8633,13084,2,No,23,4,25,3,17,14,12,46+,Medium,8+ Years
33,0,Non-Travel,1313,Research & Development,1,2,Medical,1994,2,Male,59,2,1,Laboratory Technician,3,2008,20439,1,No,12,3,1,2,1,1,0,26-35,Low,0-1 Years
38,0,Travel_Rarely,1321,Sales,1,4,Life Sciences,1995,4,Male,86,3,2,Sales Executive,2,4440,7636,0,No,15,3,16,3,15,13,5,36-45,Low,8+ Years
31,0,Travel_Rarely,1154,Sales,2,2,Life Sciences,1996,1,Male,54,3,1,Sales Representative,3,3067,6393,0,No,19,3,3,3,2,2,1,26-35,Low,0-1 Years
38,0,Travel_Frequently,508,Research & Development,6,4,Life Sciences,1997,1,Male,72,2,2,Manufacturing Director,3,5321,14284,2,No,11,3,10,3,8,3,7,36-45,Medium,8+ Years
42,0,Travel_Rarely,557,Research & Development,18,4,Life Sciences,1998,4,Male,35,3,2,Research Scientist,1,5410,11189,6,Yes,17,3,9,2,4,3,1,36-45,Medium,4-7 Years
41,0,Travel_Rarely,642,Research & Development,1,3,Life Sciences,1999,4,Male,76,3,1,Research Scientist,4,2782,21412,3,No,22,4,12,3,5,3,1,36-45,Low,4-7 Years
47,0,Non-Travel,1162,Research & Development,1,1,Medical,2000,3,Female,98,3,3,Research Director,2,11957,17231,0,No,18,3,14,1,13,8,5,46+,High,8+ Years
35,0,Travel_Rarely,1490,Research & Development,11,4,Medical,2003,4,Male,43,3,1,Laboratory Technician,3,2660,20232,7,Yes,11,3,5,3,2,2,2,26-35,Low,0-1 Years
22,0,Travel_Rarely,581,Research & Development,1,2,Life Sciences,2007,4,Male,63,3,1,Research Scientist,3,3375,17624,0,No,12,3,4,4,3,2,1,18-25,Low,0-1 Years
35,0,Travel_Rarely,1395,Research & Development,9,4,Medical,2008,2,Male,48,3,2,Research Scientist,3,5098,18698,1,No,19,3,10,3,10,7,0,26-35,Medium,8+ Years
33,0,Travel_Rarely,501,Research & Development,15,2,Medical,2009,2,Female,95,3,2,Healthcare Representative,4,4878,21653,0,Yes,13,3,10,3,9,7,8,26-35,Low,8+ Years
32,0,Travel_Rarely,267,Research & Development,29,4,Life Sciences,2010,3,Female,49,2,1,Laboratory Technician,2,2837,15919,1,No,13,3,6,3,6,2,4,26-35,Low,4-7 Years
40,0,Travel_Rarely,543,Research & Development,1,4,Life Sciences,2012,1,Male,83,3,1,Laboratory Technician,4,2406,4060,8,No,19,3,8,2,1,0,0,36-45,Low,0-1 Years
32,0,Travel_Rarely,234,Sales,1,4,Medical,2013,2,Male,68,2,1,Sales Representative,2,2269,18024,0,No,14,3,3,3,2,2,2,26-35,Low,0-1 Years
39,0,Travel_Rarely,116,Research & Development,24,1,Life Sciences,2014,1,Male,52,3,2,Research Scientist,4,4108,5340,7,No,13,3,18,3,7,7,1,36-45,Low,4-7 Years
38,0,Travel_Rarely,201,Research & Development,10,3,Medical,2015,2,Female,99,1,3,Research Director,3,13206,3376,3,No,12,3,20,3,18,16,1,36-45,High,8+ Years
32,0,Travel_Rarely,801,Sales,1,4,Marketing,2016,3,Female,48,3,3,Sales Executive,4,10422,24032,1,No,19,3,14,3,14,10,5,26-35,High,8+ Years
37,0,Travel_Rarely,161,Research & Development,10,3,Life Sciences,2017,3,Female,42,4,3,Research Director,4,13744,15471,1,Yes,25,4,16,3,16,11,6,36-45,High,8+ Years
25,0,Travel_Rarely,1382,Sales,8,2,Other,2018,1,Female,85,3,2,Sales Executive,3,4907,13684,0,Yes,22,4,6,2,5,3,0,18-25,Low,4-7 Years
52,0,Non-Travel,585,Sales,29,4,Life Sciences,2019,1,Male,40,3,1,Sales Representative,4,3482,19788,2,No,15,3,16,2,9,8,0,46+,Low,8+ Years
44,0,Travel_Rarely,1037,Research & Development,1,3,Medical,2020,2,Male,42,3,1,Research Scientist,4,2436,13422,6,Yes,12,3,6,3,4,3,1,36-45,Low,4-7 Years
21,0,Travel_Rarely,501,Sales,5,1,Medical,2021,3,Male,58,3,1,Sales Representative,1,2380,25479,1,Yes,11,3,2,3,2,2,1,18-25,Low,0-1 Years
39,0,Non-Travel,105,Research & Development,9,3,Life Sciences,2022,4,Male,87,3,5,Manager,4,19431,15302,2,No,13,3,21,2,6,0,1,36-45,High,4-7 Years
23,1,Travel_Frequently,638,Sales,9,3,Marketing,2023,4,Male,33,3,1,Sales Representative,1,1790,26956,1,No,19,3,1,2,1,0,1,18-25,Low,0-1 Years
36,0,Travel_Rarely,557,Sales,3,3,Medical,2024,1,Female,94,2,3,Sales Executive,4,7644,12695,0,No,19,3,10,3,9,7,3,36-45,Medium,8+ Years
36,0,Travel_Frequently,688,Research & Development,4,2,Life Sciences,2025,4,Female,97,3,2,Manufacturing Director,2,5131,9192,7,No,13,3,18,3,4,2,0,36-45,Medium,4-7 Years
56,0,Non-Travel,667,Research & Development,1,4,Life Sciences,2026,3,Male,57,3,2,Healthcare Representative,3,6306,26236,1,No,21,4,13,2,13,12,1,46+,Medium,8+ Years
29,1,Travel_Rarely,1092,Research & Development,1,4,Medical,2027,1,Male,36,3,1,Research Scientist,4,4787,26124,9,Yes,14,3,4,4,2,2,2,26-35,Low,0-1 Years
42,0,Travel_Rarely,300,Research & Development,2,3,Life Sciences,2031,1,Male,56,3,5,Manager,3,18880,17312,5,No,11,3,24,2,22,6,4,36-45,High,8+ Years
56,1,Travel_Rarely,310,Research & Development,7,2,Technical Degree,2032,4,Male,72,3,1,Laboratory Technician,3,2339,3666,8,No,11,3,14,1,10,9,9,46+,Low,8+ Years
41,0,Travel_Rarely,582,Research & Development,28,4,Life Sciences,2034,1,Female,60,2,4,Manufacturing Director,2,13570,5640,0,No,23,4,21,3,20,7,0,36-45,High,8+ Years
34,0,Travel_Rarely,704,Sales,28,3,Marketing,2035,4,Female,95,2,2,Sales Executive,3,6712,8978,1,No,21,4,8,3,8,7,1,26-35,Medium,8+ Years
36,0,Non-Travel,301,Sales,15,4,Marketing,2036,4,Male,88,1,2,Sales Executive,4,5406,10436,1,No,24,4,15,2,15,12,11,36-45,Medium,8+ Years
41,0,Travel_Rarely,930,Sales,3,3,Life Sciences,2037,3,Male,57,2,2,Sales Executive,2,8938,12227,2,No,11,3,14,3,5,4,0,36-45,Medium,4-7 Years
32,0,Travel_Rarely,529,Research & Development,2,3,Technical Degree,2038,4,Male,78,3,1,Research Scientist,1,2439,11288,1,No,14,3,4,3,4,2,1,26-35,Low,4-7 Years
35,0,Travel_Rarely,1146,Human Resources,26,4,Life Sciences,2040,3,Female,31,3,3,Human Resources,4,8837,16642,1,Yes,16,3,9,3,9,0,1,26-35,Medium,8+ Years
38,0,Travel_Rarely,345,Sales,10,2,Life Sciences,2041,1,Female,100,3,2,Sales Executive,4,5343,5982,1,No,11,3,10,3,10,7,1,36-45,Medium,8+ Years
50,1,Travel_Frequently,878,Sales,1,4,Life Sciences,2044,2,Male,94,3,2,Sales Executive,3,6728,14255,7,No,12,3,12,3,6,3,0,46+,Medium,4-7 Years
36,0,Travel_Rarely,1120,Sales,11,4,Marketing,2045,2,Female,100,2,2,Sales Executive,4,6652,14369,4,No,13,3,8,2,6,3,0,36-45,Medium,4-7 Years
45,0,Travel_Rarely,374,Sales,20,3,Life Sciences,2046,4,Female,50,3,2,Sales Executive,3,4850,23333,8,No,15,3,8,3,5,3,0,36-45,Low,4-7 Years
40,0,Travel_Rarely,1322,Research & Development,2,4,Life Sciences,2048,3,Male,52,2,1,Research Scientist,3,2809,2725,2,No,14,3,8,3,2,2,2,36-45,Low,0-1 Years
35,0,Travel_Frequently,1199,Research & Development,18,4,Life Sciences,2049,3,Male,80,3,2,Healthcare Representative,3,5689,24594,1,Yes,14,3,10,4,10,2,0,26-35,Medium,8+ Years
40,0,Travel_Rarely,1194,Research & Development,2,4,Medical,2051,3,Female,98,3,1,Research Scientist,3,2001,12549,2,No,14,3,20,3,5,3,0,36-45,Low,4-7 Years
35,0,Travel_Rarely,287,Research & Development,1,4,Life Sciences,2052,3,Female,62,1,1,Research Scientist,4,2977,8952,1,No,12,3,4,3,4,3,1,26-35,Low,4-7 Years
29,0,Travel_Rarely,1378,Research & Development,13,2,Other,2053,4,Male,46,2,2,Laboratory Technician,2,4025,23679,4,Yes,13,3,10,3,4,3,0,26-35,Low,4-7 Years
29,0,Travel_Rarely,468,Research & Development,28,4,Medical,2054,4,Female,73,2,1,Research Scientist,1,3785,8489,1,No,14,3,5,1,5,4,0,26-35,Low,4-7 Years
50,1,Travel_Rarely,410,Sales,28,3,Marketing,2055,4,Male,39,2,3,Sales Executive,1,10854,16586,4,Yes,13,3,20,3,3,2,2,46+,High,0-1 Years
39,0,Travel_Rarely,722,Sales,24,1,Marketing,2056,2,Female,60,2,4,Sales Executive,4,12031,8828,0,No,11,3,21,2,20,9,9,36-45,High,8+ Years
31,0,Non-Travel,325,Research & Development,5,3,Medical,2057,2,Male,74,3,2,Manufacturing Director,1,9936,3787,0,No,19,3,10,3,9,4,1,26-35,Medium,8+ Years
26,0,Travel_Rarely,1167,Sales,5,3,Other,2060,4,Female,30,2,1,Sales Representative,3,2966,21378,0,No,18,3,5,3,4,2,0,26-35,Low,4-7 Years
36,0,Travel_Frequently,884,Research & Development,23,2,Medical,2061,3,Male,41,4,2,Laboratory Technician,4,2571,12290,4,No,17,3,17,3,5,2,0,36-45,Low,4-7 Years
39,0,Travel_Rarely,613,Research & Development,6,1,Medical,2062,4,Male,42,2,3,Healthcare Representative,1,9991,21457,4,No,15,3,9,3,7,7,1,36-45,Medium,4-7 Years
27,0,Travel_Rarely,155,Research & Development,4,3,Life Sciences,2064,2,Male,87,4,2,Manufacturing Director,2,6142,5174,1,Yes,20,4,6,3,6,2,0,26-35,Medium,4-7 Years
49,0,Travel_Frequently,1023,Sales,2,3,Medical,2065,4,Male,63,2,2,Sales Executive,2,5390,13243,2,No,14,3,17,2,9,6,0,46+,Medium,8+ Years
34,0,Travel_Rarely,628,Research & Development,8,3,Medical,2068,2,Male,82,4,2,Laboratory Technician,3,4404,10228,2,No,12,3,6,4,4,3,1,26-35,Low,4-7 Years
